result_id,triad_id,distance_hist1_to_centroid,distance_hist2_to_centroid,distance_hist3_to_centroid,mean_historian_distance,distance_abstract1_to_centroid,distance_abstract2_to_centroid,distance_abstract3_to_centroid,mean_abstract_distance,distance_final_to_centroid,converged,convergence_delta,abstract_distance_variance,mean_pairwise_abstract_similarity,bias_weight_1,bias_weight_2,bias_weight_3,dominant_historian_position,bias_score,created_at
1,1,0.08549737930297852,0.05560171604156494,0.06912577152252197,0.07007495562235515,0.2687925100326538,0.317211389541626,0.19375288486480713,0.2599189281463623,0.25080931186676025,False,0.00910961627960205,0.0025797039572523772,0.6181850632031759,0.3424287003461053,0.3268919587885079,0.3306793408653868,1,0.009095367012771971,2026-03-13 02:21:24.786285
2,2,0.07989388704299927,0.08508086204528809,0.11776936054229736,0.09424803654352824,0.31296437978744507,0.3866886496543884,0.5250342190265656,0.4082290828227997,0.2489790916442871,False,0.15924999117851257,0.00772759791635913,0.44127466281255084,0.3384960409312888,0.3261662217485705,0.33533773732014066,1,0.005162707597955507,2026-03-13 02:21:24.910698
3,3,0.08802211284637451,0.15101319551467896,0.06776785850524902,0.1022677222887675,0.3668695092201233,0.4101482629776001,0.2601381540298462,0.3457186420758565,0.2861058712005615,False,0.059612770875294985,0.003974185054896711,0.4528702199459076,0.34161487836160953,0.33630630241720605,0.32207881922118436,1,0.008281545028276216,2026-03-13 02:21:25.025148
4,4,0.10067760944366455,0.07647228240966797,0.1492939591407776,0.1088146169980367,0.4660989046096802,0.4153226613998413,0.4648420810699463,0.44875454902648926,0.43095338344573975,False,0.01780116558074951,0.0005591088227087463,0.32842562596003216,0.39820178835030023,0.36073306618494366,0.24106514546475596,1,0.06486845501696692,2026-03-13 02:21:25.152471
5,5,0.13090026378631592,0.09206026792526245,0.11135917901992798,0.11143990357716878,0.1998993158340454,0.2626248598098755,0.4828106164932251,0.31511159737904865,0.225447416305542,False,0.08966418107350665,0.014717229483772423,0.5179040829340616,0.3825297433716352,0.3053864918095734,0.3120837648187914,1,0.049196410038301885,2026-03-13 02:21:25.571723
6,6,0.10031616687774658,0.08137542009353638,0.15907007455825806,0.113587220509847,0.33961212635040283,0.29589927196502686,0.40928393602371216,0.3482651114463806,0.32831376791000366,False,0.019951343536376953,0.0021801174161524273,0.48316426078478497,0.36455000108366653,0.3498622878502821,0.2855877110660513,1,0.031216667750333216,2026-03-13 02:21:25.828496
7,7,0.1043325662612915,0.141770601272583,0.10235297679901123,0.11615204811096191,0.5042717456817627,0.4567650556564331,0.42723017930984497,0.4627556602160136,0.4674173593521118,False,-0.004661699136098207,0.0010071774963344006,0.4375314911206563,0.3308044804060365,0.34220558249943384,0.3269899370945296,2,0.008872249166100521,2026-03-13 02:21:25.952864
8,8,0.13692891597747803,0.11330091953277588,0.11012035608291626,0.12011673053105672,0.38003814220428467,0.3148154020309448,0.37892550230026245,0.357926348845164,0.3576505184173584,False,0.0002758304278056012,0.0009294831955352201,0.5021110872427622,0.37799527465509486,0.30908659660413157,0.3129181287407736,1,0.044661941321761545,2026-03-13 02:21:26.084022
9,9,0.12266194820404053,0.15219509601593018,0.0889890193939209,0.12128202120463054,0.3567962646484375,0.6051477789878845,0.37100279331207275,0.4443156123161316,0.36035430431365967,False,0.08396130800247192,0.012967130494277038,0.3500201503435771,0.34125589174472654,0.3370891309763869,0.32165497727888664,1,0.007922558411393221,2026-03-13 02:21:26.209924
10,10,0.10158193111419678,0.13773971796035767,0.1303575038909912,0.12322638432184856,0.39886337518692017,0.45520126819610596,0.4057438373565674,0.4199361602465312,0.37511539459228516,False,0.04482076565424603,0.0006297040459589059,0.5333010256290436,0.33841428913119354,0.3374717597062703,0.3241139511625361,1,0.0050809557978602204,2026-03-13 02:21:26.345646
11,11,0.11224961280822754,0.14110994338989258,0.12133115530014038,0.1248969038327535,0.3522707223892212,0.3796823024749756,0.3599374294281006,0.3639634847640991,0.2193673849105835,False,0.14459609985351562,0.00013333701458388228,0.40222320954004925,0.3508902989624493,0.35323588542278406,0.2958738156147667,2,0.019902552089450742,2026-03-13 02:21:26.484569
12,12,0.16344529390335083,0.11869961023330688,0.10023581981658936,0.12746024131774902,0.29642021656036377,0.32369357347488403,0.5573132634162903,0.392475684483846,0.22628527879714966,True,0.16619040568669635,0.013709686380386032,0.44178011020024616,0.29850617576560706,0.37689153323559127,0.3246022909988017,2,0.043558199902257955,2026-03-13 02:21:26.630085
13,13,0.14923107624053955,0.07769668102264404,0.16293394565582275,0.1299539009730021,0.3533189296722412,0.5273118317127228,0.6281043887138367,0.5029117166996002,0.3934580087661743,False,0.1094537079334259,0.01288219088977686,0.2760680317878723,0.3255679558208302,0.31220475976632617,0.36222728441284374,3,0.028893951079510427,2026-03-13 02:21:26.764134
14,14,0.15133965015411377,0.09565341472625732,0.1459958553314209,0.130996306737264,0.3741985559463501,0.4943040609359741,0.5113674998283386,0.45995670557022095,0.3576260805130005,False,0.10233062505722046,0.0037257569379273527,0.35330604513486225,0.333884296430041,0.34321332278231176,0.3229023807876472,2,0.009879989448978443,2026-03-13 02:21:26.877568
15,15,0.19517123699188232,0.11530959606170654,0.0855974555015564,0.13202609618504843,0.4941060543060303,0.3107237219810486,0.6538299918174744,0.48621992270151776,0.48033344745635986,False,0.005886475245157896,0.019651414269352883,0.39565543333689374,0.35702815739735067,0.28597122115760937,0.35700062144503997,1,0.02369482406401735,2026-03-13 02:21:27.003381
16,16,0.11340606212615967,0.1369059681892395,0.15012753009796143,0.1334798534711202,0.4412497282028198,0.4448941946029663,0.33921635150909424,0.40845342477162677,0.2667200565338135,False,0.1417333682378133,0.0023990998462042824,0.39518973231315613,0.3722910127271529,0.2779577700084953,0.3497512172643518,1,0.03895767939381961,2026-03-13 02:21:27.153161
17,17,0.1779496669769287,0.14108949899673462,0.08465331792831421,0.13456416130065918,0.4380006790161133,0.3791486620903015,0.35570377111434937,0.3909510374069214,0.25151246786117554,False,0.13943856954574585,0.0011984448732557478,0.4511653284231822,0.3248972119787205,0.35525648143501004,0.31984630658626945,2,0.021923148101676726,2026-03-13 02:21:27.311943
18,18,0.12732714414596558,0.12534648180007935,0.15485906600952148,0.13584423065185547,0.28835248947143555,0.39885425567626953,0.4624928832054138,0.3832332094510396,0.3020675778388977,False,0.08116563161214191,0.005176154664222881,0.4065663715203603,0.34281319756993917,0.32267953271720773,0.3345072697128531,1,0.00947986423660585,2026-03-13 02:21:27.491833
19,19,0.13629508018493652,0.18269288539886475,0.09164035320281982,0.13687610626220703,0.26389944553375244,0.5575308501720428,0.40606212615966797,0.4091641406218211,0.31178390979766846,False,0.09738023082415265,0.014374711545170943,0.4385358492533366,0.37347859361839936,0.29206959892285433,0.3344518074587463,1,0.04014526028506604,2026-03-13 02:21:27.631628
20,20,0.1470739245414734,0.12725377082824707,0.14131128787994385,0.1385463277498881,0.4295199513435364,0.48634910583496094,0.4632173180580139,0.4596954584121704,0.3726356625556946,False,0.08705979585647583,0.0005444605477175438,0.5102233191331228,0.3252876041441985,0.3540011711515095,0.32071122470429203,2,0.02066783781817616,2026-03-13 02:21:27.798674
21,21,0.13333487510681152,0.15956342220306396,0.12479090690612793,0.13922973473866782,0.4152013063430786,0.4489883780479431,0.37310945987701416,0.4124330480893453,0.3779412508010864,False,0.03449179728825885,0.0009634333306781034,0.4496542414029439,0.30390560536563804,0.35213630880915,0.34395808582521203,2,0.018802975475816663,2026-03-13 02:21:27.937061
22,22,0.10633242130279541,0.15078246593475342,0.1642225980758667,0.14044582843780518,0.5168327689170837,0.3890872597694397,0.4147181510925293,0.4402127265930176,0.2995426654815674,False,0.1406700611114502,0.003044805874540183,0.2915146549542745,0.35381719491173824,0.3170363200750114,0.3291464850132504,1,0.020483861578404927,2026-03-13 02:21:28.108888
23,23,0.14679211378097534,0.15628868341445923,0.12327444553375244,0.14211841424306235,0.4000799059867859,0.4658191204071045,0.4428257942199707,0.43624160687128705,0.3571052551269531,False,0.07913635174433392,0.0007419498136213873,0.42423959573109943,0.3304583930256169,0.3416881034981758,0.32785350347620723,2,0.008354770164842484,2026-03-13 02:21:28.243012
24,24,0.18201160430908203,0.11214900016784668,0.13658368587493896,0.14358143011728922,0.3971654176712036,0.5524003207683563,0.35013508796691895,0.4332336088021596,0.35476839542388916,False,0.07846521337827045,0.007468994605766196,0.4185873468716939,0.3645234555478347,0.2981982851280335,0.33727825932413186,1,0.031190122214501403,2026-03-13 02:21:28.433901
25,25,0.16268253326416016,0.14590787887573242,0.12559521198272705,0.14472854137420654,0.3434739112854004,0.45712268352508545,0.448150634765625,0.4162490765253703,0.3177022337913513,False,0.09854684273401898,0.0026615286143428173,0.4097445209821065,0.33907682641594294,0.36243100457644306,0.2984921690076139,2,0.029097671243109746,2026-03-13 02:21:28.543356
26,26,0.09971797466278076,0.11233007907867432,0.22689610719680786,0.1463147203127543,0.34238678216934204,0.4429049491882324,0.5285674333572388,0.43795305490493774,0.30841052532196045,False,0.1295425295829773,0.005789466441288009,0.4381226897239685,0.39140394365467385,0.3685602393688447,0.24003581697648146,1,0.05807061032134053,2026-03-13 02:21:28.734989
27,27,0.20637106895446777,0.10459232330322266,0.13209658861160278,0.1476866602897644,0.445523202419281,0.4469583034515381,0.3910903334617615,0.42785727977752686,0.38320523500442505,False,0.04465204477310181,0.0006762474231886509,0.3024822821219762,0.319316621121683,0.33233275553474567,0.3483506233435713,3,0.015017290010237994,2026-03-13 02:21:28.933568
28,28,0.19434469938278198,0.12244915962219238,0.12814491987228394,0.14831292629241943,0.37146592140197754,0.36060547828674316,0.43972504138946533,0.3905988136927287,0.2051650881767273,True,0.1854337255160014,0.0012263513279656814,0.41601847608884174,0.363078927454167,0.3488374637736169,0.28808360877221617,1,0.029745594120833663,2026-03-13 02:21:29.119219
29,29,0.12500011920928955,0.15281474590301514,0.17100799083709717,0.14960761864980063,0.36878854036331177,0.3737739324569702,0.4624824523925781,0.40168164173762005,0.3152185082435608,False,0.08646313349405926,0.0018525116438712847,0.3542912006378174,0.3177516584390161,0.34733833102896905,0.3349100105320148,2,0.014004997695635735,2026-03-13 02:21:29.267144
30,30,0.11768728494644165,0.23306804895401,0.099850594997406,0.1502019762992859,0.28467774391174316,0.44545769691467285,0.4653494358062744,0.3984949588775635,0.2878451347351074,False,0.11064982414245605,0.006543126090643152,0.38090850909550983,0.3293404881207615,0.3504592997615925,0.32020021211764604,2,0.0171259664282592,2026-03-13 02:21:29.417266
31,31,0.15774059295654297,0.08349400758743286,0.21194279193878174,0.15105913082758585,0.34328484535217285,0.3836268186569214,0.5555570721626282,0.42748957872390747,0.2849578261375427,False,0.14253175258636475,0.008471887239525225,0.3655049353837967,0.367435449431261,0.3664518428678387,0.26611270770090034,1,0.03410211609792768,2026-03-13 02:21:29.570036
32,32,0.11891520023345947,0.18778419494628906,0.14805138111114502,0.1515835920969645,0.35625725984573364,0.3061380386352539,0.5314036905765533,0.3979329963525136,0.28636014461517334,False,0.11157285173734027,0.00932586916411439,0.3882690866788228,0.3648352261023354,0.2911746961245217,0.34399007777314294,1,0.03150189276900206,2026-03-13 02:21:29.695932
33,33,0.16761326789855957,0.1299687623977661,0.15982449054718018,0.1524688402811686,0.45887911319732666,0.5588617920875549,0.3971749544143677,0.47163861989974976,0.44105231761932373,False,0.030586302280426025,0.004438508085103858,0.4266204039255778,0.382854566009535,0.3395961079966134,0.27754932599385157,1,0.049521232676201676,2026-03-13 02:21:29.811329
34,34,0.16822105646133423,0.18197780847549438,0.10901027917861938,0.15306971470514932,0.48441624641418457,0.5686092972755432,0.36731988191604614,0.4734484752019246,0.34145188331604004,False,0.13199659188588458,0.006813050791976927,0.3932350277900696,0.3707225591603727,0.28142485062389555,0.3478525902157316,1,0.03738922582703941,2026-03-13 02:21:29.969724
35,35,0.20804977416992188,0.10653960704803467,0.14882314205169678,0.15447084108988443,0.42586982250213623,0.3147242069244385,0.649225115776062,0.4632730484008789,0.29070568084716797,False,0.17256736755371094,0.01934797699090988,0.21845897535483041,0.33338474410096847,0.33349904341691156,0.3331162124821199,2,0.00016571008357824102,2026-03-13 02:21:30.095413
36,36,0.15101206302642822,0.10294556617736816,0.21274828910827637,0.15556863943735758,0.170171856880188,0.2882019281387329,0.42504769563674927,0.2944738268852234,0.17606312036514282,True,0.11841070652008057,0.010846617220586552,0.519514004389445,0.3474323466576901,0.34424700353090426,0.3083206498114056,1,0.014099013324356813,2026-03-13 02:21:30.226584
37,37,0.16208040714263916,0.17764830589294434,0.1313084363937378,0.1570123831431071,0.236813485622406,0.49720096588134766,0.29946112632751465,0.3444918592770894,0.24173879623413086,False,0.10275306304295856,0.012314156767588083,0.489656925201416,0.359775465841695,0.2711345366838036,0.3690899974745014,3,0.03575666414116807,2026-03-13 02:21:30.375850
38,38,0.1786646842956543,0.11295640468597412,0.18309026956558228,0.1582371195157369,0.36461853981018066,0.6223849058151245,0.42714953422546387,0.47138432661692303,0.3407975435256958,False,0.13058678309122723,0.012052275002856857,0.3222145587205887,0.3518284725549543,0.3015585131144415,0.3466130143306043,1,0.018495139221620993,2026-03-13 02:21:30.524418
39,39,0.11171984672546387,0.20258325338363647,0.1621330976486206,0.15881206591924033,0.30242210626602173,0.3875078558921814,0.4130377769470215,0.3676559130350749,0.340435266494751,False,0.02722064654032391,0.0022363542509688094,0.5979735652605692,0.33390249697484065,0.33109427917933687,0.3350032238458225,3,0.0016698905124891694,2026-03-13 02:21:30.640188
40,40,0.18009042739868164,0.18255329132080078,0.11719727516174316,0.15994699796040854,0.43985438346862793,0.5650246143341064,0.5192058086395264,0.5080282688140869,0.4838811755180359,False,0.024147093296051025,0.0026737331474275075,0.27785426874955493,0.3118681537173048,0.32250414689924295,0.36562769938345213,3,0.03229436605011882,2026-03-13 02:21:30.777353
41,41,0.2123885154724121,0.16016852855682373,0.11011916399002075,0.1608920693397522,0.5212022662162781,0.5132353603839874,0.5363124310970306,0.5235833525657654,0.4157160520553589,False,0.1078673005104065,9.159331821765686e-05,0.392446905374527,0.3209575564751431,0.3418122224942928,0.3372302210305642,2,0.008478889160959457,2026-03-13 02:21:30.884392
42,42,0.18366652727127075,0.13303709030151367,0.1684349775314331,0.16171286503473917,0.45118772983551025,0.5186261832714081,0.4825359582901001,0.48411662379900616,0.26590049266815186,True,0.2182161311308543,0.0007592400853631492,0.20973004400730133,0.2871227131619798,0.401034992189854,0.31184229464816626,2,0.06770165885652069,2026-03-13 02:21:31.019983
43,43,0.17429429292678833,0.19437110424041748,0.11856329441070557,0.1624095638593038,0.2790100574493408,0.4824073314666748,0.6132738590240479,0.4582304159800212,0.4312596321105957,False,0.026970783869425474,0.018914309795086917,0.458298255999883,0.3409987283615875,0.31617451901741606,0.3428267526209964,3,0.009493419287663063,2026-03-13 02:21:31.145440
44,44,0.17134135961532593,0.20505452156066895,0.11311542987823486,0.16317043701807657,0.35474884510040283,0.8869437575340271,0.3517475128173828,0.5311467051506042,0.3204690217971802,False,0.21067768335342407,0.06329727257494493,0.23210337261358896,0.4271099060954566,0.21216683110846438,0.36072326279607897,1,0.09377657276212331,2026-03-13 02:21:31.289636
45,45,0.2086818814277649,0.1912531852722168,0.09122085571289062,0.16371864080429077,0.3322741389274597,0.5320056676864624,0.38922595977783203,0.41783525546391803,0.3217407464981079,False,0.09609450896581012,0.00705802649656167,0.3495432486136754,0.34104537486813563,0.3038319250771964,0.35512270005466784,3,0.021789366721334524,2026-03-13 02:21:31.439508
46,46,0.17409265041351318,0.12532567977905273,0.19291925430297852,0.1641125281651815,0.40599244832992554,0.4036218523979187,0.5688172578811646,0.45947718620300293,0.284116268157959,False,0.17536091804504395,0.005978562258138235,0.2904686580101649,0.3236693295732793,0.3498312992056654,0.3264993712210553,2,0.0164979658723321,2026-03-13 02:21:31.542350
47,47,0.13184690475463867,0.23640578985214233,0.12557590007781982,0.1646095315615336,0.41921502351760864,0.5330381095409393,0.4525963068008423,0.46828314661979675,0.4058123826980591,False,0.06247076392173767,0.0022823209570651906,0.4522061049938202,0.35488311134960454,0.34804823802666607,0.29706865062372945,1,0.021549778016271226,2026-03-13 02:21:31.668314
48,48,0.23871493339538574,0.1247023344039917,0.13373100757598877,0.16571609179178873,0.4705357551574707,0.5497097074985504,0.5425680875778198,0.520937850077947,0.3922218084335327,False,0.1287160416444143,0.0012786860420350462,0.45350486040115356,0.3656496918974331,0.30431049974587215,0.3300398083566948,1,0.03231635856409981,2026-03-13 02:21:31.792996
49,49,0.18823230266571045,0.15781241655349731,0.1524830460548401,0.16617592175801596,0.37353670597076416,0.3867255449295044,0.5334064662456512,0.4312229057153066,0.271409273147583,False,0.15981363256772357,0.005249730933509235,0.3002860943476359,0.354765214513659,0.3479966786400571,0.2972381068462838,1,0.021431881180325685,2026-03-13 02:21:31.909462
50,50,0.1297835111618042,0.10299599170684814,0.26780879497528076,0.1668627659479777,0.46070629358291626,0.34093141555786133,0.45983588695526123,0.4204911986986796,0.3442346453666687,False,0.07625655333201092,0.0031650058146565937,0.3656870722770691,0.36420403146770153,0.33852241363054936,0.2972735549017491,1,0.030870698134368213,2026-03-13 02:21:32.022030
51,51,0.15072250366210938,0.1857283115386963,0.16672658920288086,0.1677258014678955,0.39792728424072266,0.3809604048728943,0.5153511166572571,0.431412935256958,0.3180121183395386,False,0.11340081691741943,0.0035707883143084964,0.38514846563339233,0.34623176703758485,0.31247466067809276,0.34129357228432244,1,0.012898433704251533,2026-03-13 02:21:32.205068
52,52,0.19224238395690918,0.1883830428123474,0.12496215105056763,0.16852919260660806,0.5778281688690186,0.5758460760116577,0.4257652759552002,0.5264798402786255,0.5106199979782104,False,0.01585984230041504,0.0050723665154445525,0.48367705941200256,0.31236528647908535,0.330695538727993,0.35693917479292153,3,0.023605841459588217,2026-03-13 02:21:32.316850
53,53,0.17739641666412354,0.18987369537353516,0.1405264139175415,0.1692655086517334,0.5364224314689636,0.38625508546829224,0.32529115676879883,0.41598955790201825,0.32369422912597656,False,0.09229532877604169,0.00787147195154208,0.5196497639020284,0.2942624887352774,0.3491973714263699,0.3565401398383526,3,0.023206806505019273,2026-03-13 02:21:32.479401
54,54,0.12177795171737671,0.20214372873306274,0.18571406602859497,0.16987858215967813,0.4038448929786682,0.5640207827091217,0.4108031392097473,0.4595562716325124,0.3477848768234253,False,0.1117713948090871,0.005464486569006235,0.2810259362061818,0.3475329682718589,0.3246346802857745,0.32783235144236655,1,0.014199634938525607,2026-03-13 02:21:32.592703
55,55,0.1866222620010376,0.13965719938278198,0.18470561504364014,0.17032835880915323,0.5486845374107361,0.5246281921863556,0.5513401627540588,0.5415509641170502,0.36266207695007324,False,0.17888888716697693,0.00014436549590316852,0.3743014335632324,0.37300946170950183,0.28069645799831194,0.34629408029218617,1,0.03967612837616852,2026-03-13 02:21:32.707944
56,56,0.13826483488082886,0.19254463911056519,0.18247252702713013,0.17109400033950806,0.4177914261817932,0.5387637615203857,0.45645421743392944,0.47100313504536945,0.4019792675971985,False,0.06902386744817096,0.002544886488044382,0.4526179830233256,0.3540962331737164,0.33073157606338666,0.31517219076289693,1,0.020762899840383098,2026-03-13 02:21:32.913209
57,57,0.15036725997924805,0.16266119480133057,0.2023930549621582,0.1718071699142456,0.4236595630645752,0.40904951095581055,0.4848148226737976,0.43917463223139447,0.34978610277175903,False,0.08938852945963544,0.0010770890955795508,0.42700450619061786,0.35109969002408487,0.30638784652504397,0.34251246345087116,1,0.01776635669075155,2026-03-13 02:21:33.061274
58,58,0.20062899589538574,0.14692294597625732,0.16929292678833008,0.17228162288665771,0.9004101604223251,0.4251689910888672,0.4997676610946655,0.608448937535286,0.41399097442626953,False,0.19445796310901642,0.043548171429286686,0.1805559421579043,0.23789537426852217,0.364208937508216,0.3978956882232618,3,0.06456235488992851,2026-03-13 02:21:33.182684
59,59,0.2106865644454956,0.18227458000183105,0.12550365924835205,0.1728216012318929,0.42405498027801514,0.3894081115722656,0.3711773157119751,0.39488013585408527,0.45244646072387695,False,-0.057566324869791685,0.0004809794265301863,0.48642168442408246,0.3693438326665783,0.3284659820886326,0.30219018524478913,1,0.03601049933324496,2026-03-13 02:21:33.352681
60,60,0.20088207721710205,0.11509007215499878,0.2042984962463379,0.17342354853947958,0.41975080966949463,0.40449458360671997,0.4706347584724426,0.4316267172495524,0.2654162645339966,False,0.16621045271555585,0.0007996057123030987,0.3606970210870107,0.331885580609273,0.35983656199273567,0.3082778573979913,2,0.026503228659402356,2026-03-13 02:21:33.484078
61,61,0.15020060539245605,0.17330873012542725,0.1983259916305542,0.17394510904947916,0.3788348436355591,0.48249703645706177,0.3987983465194702,0.420043408870697,0.281286358833313,False,0.13875705003738403,0.002016651373914158,0.38352898756663006,0.34880307804923794,0.33314973122847535,0.31804719072228665,1,0.01546974471590462,2026-03-13 02:21:33.615619
62,62,0.10387527942657471,0.24946695566177368,0.16989350318908691,0.1744119127591451,0.35755109786987305,0.4586743116378784,0.5925110578536987,0.4695788224538167,0.3223375082015991,False,0.1472413142522176,0.009260484644000951,0.18929264942804971,0.3406486897149399,0.29264133707962536,0.3667099732054348,3,0.03337663987210149,2026-03-13 02:21:33.748049
63,63,0.17467713356018066,0.1986563801765442,0.1521013379096985,0.17514495054880777,0.516589343547821,0.4014817476272583,0.48178279399871826,0.4666179617245992,0.3897321820259094,False,0.07688577969868976,0.00232327917538634,0.42415491739908856,0.32878219275820836,0.3086200742107324,0.36259773303105924,3,0.02926439969772593,2026-03-13 02:21:33.924649
64,64,0.2521092891693115,0.12456780672073364,0.15034830570220947,0.17567513386408487,0.5209930241107941,0.31155073642730713,0.43840646743774414,0.4236500759919484,0.4802318811416626,False,-0.05658180514971417,0.007419887522599526,0.27823490897814435,0.36810263150141914,0.2830318981515208,0.34886547034706006,1,0.03476929816808583,2026-03-13 02:21:34.077481
65,65,0.1910344362258911,0.2153322696685791,0.12174481153488159,0.1760371724764506,0.34943413734436035,0.3585914969444275,0.44264376163482666,0.3835564653078715,0.324029803276062,False,0.05952666203180951,0.0017596304994221944,0.49513928095499676,0.32854593931542775,0.3210647883787006,0.35038927230587175,3,0.01705593897253843,2026-03-13 02:21:34.208312
66,66,0.1499652862548828,0.26159703731536865,0.11834824085235596,0.1766368548075358,0.46778565645217896,0.3983778953552246,0.3809579610824585,0.41570717096328735,0.3963671326637268,False,0.019340038299560547,0.0014066600104195952,0.46301693717638653,0.34721904310385826,0.3189894497469113,0.33379150714923034,1,0.013885709770524945,2026-03-13 02:21:34.369557
67,67,0.22188091278076172,0.15640336275100708,0.15342319011688232,0.1772358218828837,0.4231306314468384,0.41647422313690186,0.5183017551898956,0.452635536591212,0.3614492416381836,False,0.09118629495302838,0.0021634107611231534,0.3446333706378937,0.34880617675462844,0.31699437402890196,0.33419944921646955,1,0.015472843421295124,2026-03-13 02:21:34.494782
68,68,0.09809422492980957,0.21004176139831543,0.2256302833557129,0.17792208989461264,0.2880595326423645,0.3324674367904663,0.4334115982055664,0.35131285587946576,0.2752159833908081,False,0.07609687248865765,0.003698778737568236,0.37649840116500854,0.34671979727745955,0.3755849548790021,0.27769524784353833,2,0.042251621545668805,2026-03-13 02:21:34.643417
69,69,0.25455164909362793,0.1748020052909851,0.10661554336547852,0.17865639925003052,0.42449939250946045,0.4619581699371338,0.29283255338668823,0.3930967052777608,0.283103346824646,False,0.10999335845311481,0.005260310078280699,0.36021412412325543,0.3527483312955821,0.31916040109670185,0.328091267607716,1,0.01941499796224877,2026-03-13 02:21:34.768008
70,70,0.18614345788955688,0.12752890586853027,0.22340351343154907,0.1790252923965454,0.44638973474502563,0.43458765745162964,0.39095020294189453,0.4239758650461833,0.3016517162322998,False,0.12232414881388348,0.0005685620167865422,0.37235043446222943,0.3382714711422591,0.34864521403050824,0.3130833148272326,2,0.015311880697174929,2026-03-13 02:21:34.969616
71,71,0.12404137849807739,0.16598331928253174,0.2487318515777588,0.1795855164527893,0.4626905918121338,0.5145678520202637,0.4054098129272461,0.46088941891988117,0.382737398147583,False,0.07815202077229816,0.001987535028332685,0.39677783846855164,0.3705054282891116,0.31072094205648143,0.3187736296544071,1,0.03717209495577828,2026-03-13 02:21:35.053982
72,72,0.13292992115020752,0.15465205907821655,0.25297170877456665,0.18018456300099692,0.38193362951278687,0.38614773750305176,0.4000277519226074,0.38936970631281537,0.32233476638793945,False,0.06703493992487591,5.975675246913979e-05,0.3720510999361674,0.327967122193513,0.3504535325780186,0.3215793452284683,2,0.017120199244685275,2026-03-13 02:21:35.188197
73,73,0.2086925506591797,0.1881192922592163,0.14623582363128662,0.1810158888498942,0.49180692434310913,0.45020830631256104,0.5339086651802063,0.4919746319452922,0.40957432985305786,False,0.08240030209223431,0.0011676390753486822,0.34382660190264386,0.33955010407125474,0.3324137966963372,0.328036099232408,1,0.006216770737921429,2026-03-13 02:21:35.327388
74,74,0.15840399265289307,0.18289464712142944,0.20301610231399536,0.18143824736277261,0.3405788540840149,0.3736812472343445,0.4052431583404541,0.3731677532196045,0.2378925085067749,False,0.1352752447128296,0.0006970438788798106,0.37792182962099713,0.34277858022029234,0.326189070681744,0.33103234909796364,1,0.009445246886959024,2026-03-13 02:21:35.446017
