triad_id,historian_1_name,historian_2_name,historian_3_name,historian_1_id,historian_2_id,historian_3_id,side_1,side_2,side_3,perimeter,area,min_angle,max_angle,angle_variance,retrieval_query,created_at
1,Ellen Meiksins Wood,Perry Anderson,Bryan D. Palmer,https://openalex.org/A5109480611,https://openalex.org/A5110574684,https://openalex.org/A5060517090,0.20550686120986938,0.1598339080810547,0.24323594570159912,0.6085767149925232,0.016281609794518103,0.7094785728606215,1.439260291223179,0.0902401815468183,political capitalism democracy,2026-03-13 01:44:12.466646
2,Ellen Meiksins Wood,Perry Anderson,David Harvey,https://openalex.org/A5109480611,https://openalex.org/A5110574684,https://openalex.org/A5060947607,0.20550686120986938,0.3084239959716797,0.29432976245880127,0.8082606196403503,0.029043471027068536,0.6943375745959118,1.2881634508912998,0.06503167087593256,political capitalism democracy,2026-03-13 01:44:25.164323
3,Perry Anderson,Gyan Prakash,Bryan D. Palmer,https://openalex.org/A5110574684,https://openalex.org/A5101722726,https://openalex.org/A5060517090,0.38403022289276123,0.3294813632965088,0.1598339080810547,0.8733454942703247,0.026117995671937046,0.4255614489804805,1.698122445895352,0.27033083180290945,historical absolutism within,2026-03-13 01:44:37.215307
4,Georg G. Iggers,Reinhart Koselleck,George Macaulay Trevelyan,https://openalex.org/A5025922453,https://openalex.org/A5059088641,https://openalex.org/A5088989714,0.20045876502990723,0.33043766021728516,0.39515185356140137,0.9260482788085938,0.033076260238964005,0.5312741236648008,1.6219381299177873,0.19998772435264836,historiography historians global,2026-03-13 01:44:50.080812
5,Nancy C. M. Hartsock,Ellen Meiksins Wood,Anthony Giddens,https://openalex.org/A5086786755,https://openalex.org/A5109480611,https://openalex.org/A5034980949,0.31590670347213745,0.26381629705429077,0.3673514127731323,0.9470744132995605,0.040770990309716995,0.7791187715011708,1.3626216906420066,0.05786673429100971,historical feminist materialism,2026-03-13 01:45:02.875426
6,Georg G. Iggers,Reinhart Koselleck,David Harvey,https://openalex.org/A5025922453,https://openalex.org/A5059088641,https://openalex.org/A5060947607,0.20045876502990723,0.3566993474960327,0.40706729888916016,0.9642254114151001,0.03574918630901386,0.5148575433117696,1.5588081306688961,0.18185365942155493,historiography historians global,2026-03-13 01:45:17.005381
7,Reinhart Koselleck,Gabrielle M. Spiegel,Bryan D. Palmer,https://openalex.org/A5059088641,https://openalex.org/A5073828591,https://openalex.org/A5060517090,0.36480802297592163,0.35955917835235596,0.26029038429260254,0.9846575856208801,0.043979204213980015,0.7349737153204144,1.222129547008422,0.048977992141377304,history conceptual koselleck,2026-03-13 01:45:32.767377
8,Reinhart Koselleck,Ellen Meiksins Wood,David Harvey,https://openalex.org/A5059088641,https://openalex.org/A5109480611,https://openalex.org/A5060947607,0.36509501934051514,0.29432976245880127,0.3566993474960327,1.0161241292953491,0.04847534344753904,0.8397290256714502,1.1769819356630469,0.02197400047524785,history conceptual koselleck,2026-03-13 01:45:46.102074
9,Reinhart Koselleck,Peter Burke,Bryan D. Palmer,https://openalex.org/A5059088641,https://openalex.org/A5005874643,https://openalex.org/A5060517090,0.42691147327423096,0.33814436197280884,0.26029038429260254,1.0253462195396423,0.04400784462134303,0.6556889969724425,1.5717093019736672,0.1486937916051086,history conceptual koselleck,2026-03-13 01:45:59.122399
10,Georg G. Iggers,Gabrielle M. Spiegel,Perry Anderson,https://openalex.org/A5025922453,https://openalex.org/A5073828591,https://openalex.org/A5110574684,0.32814496755599976,0.4038339853286743,0.30872756242752075,1.0407065153121948,0.049661322100796,0.8473273885788304,1.3725253642190314,0.05384196323034172,historiography historians global,2026-03-13 01:46:12.607186
11,Georg G. Iggers,Joan Wallach Scott,Perry Anderson,https://openalex.org/A5025922453,https://openalex.org/A5042827585,https://openalex.org/A5110574684,0.3606531620025635,0.3844949007034302,0.30872756242752075,1.0538756251335144,0.05218717140400244,0.8521312466185159,1.2151105322514604,0.022327645135138272,historiography historians global,2026-03-13 01:46:25.897143
12,Georg G. Iggers,Ellen Meiksins Wood,Anthony Giddens,https://openalex.org/A5025922453,https://openalex.org/A5109480611,https://openalex.org/A5034980949,0.4292747378349304,0.26381629705429077,0.38094353675842285,1.074034571647644,0.04966996092618807,0.6528770229741301,1.4187661551906043,0.09802318551348572,historiography historians global,2026-03-13 01:46:43.676715
13,John Marincola,Gabrielle M. Spiegel,Peter Burke,https://openalex.org/A5046659216,https://openalex.org/A5073828591,https://openalex.org/A5005874643,0.2784472703933716,0.3142136335372925,0.5009282827377319,1.093589186668396,0.039563501616680846,0.5267397105363202,2.0116398912222793,0.466049208702673,historiography ancient authority,2026-03-13 01:46:58.371831
14,Georg G. Iggers,Gabrielle M. Spiegel,Peter Burke,https://openalex.org/A5025922453,https://openalex.org/A5073828591,https://openalex.org/A5005874643,0.32814496755599976,0.3142136335372925,0.4593883752822876,1.1017469763755798,0.05154082465349533,0.7529719023594794,1.5932424887114607,0.14938225334187508,historiography historians global,2026-03-13 01:47:11.386808
15,F. M. L. Thompson,Ellen Meiksins Wood,Perry Anderson,https://openalex.org/A5113835045,https://openalex.org/A5109480611,https://openalex.org/A5110574684,0.49082857370376587,0.20550686120986938,0.41346049308776855,1.1097959280014038,0.041915053322667005,0.42583559572641416,1.7347067465002814,0.2877116768558574,social society cambridge,2026-03-13 01:47:22.225894
16,Reinhart Koselleck,George Macaulay Trevelyan,Gabrielle M. Spiegel,https://openalex.org/A5059088641,https://openalex.org/A5088989714,https://openalex.org/A5073828591,0.33043766021728516,0.42589735984802246,0.36480802297592163,1.1211430430412292,0.05831949797402488,0.8491420207649845,1.3154925230003034,0.03871392135509215,history conceptual koselleck,2026-03-13 01:47:36.386283
17,André Gunder Frank,Ranajit Guha,Gyan Prakash,https://openalex.org/A5109832124,https://openalex.org/A5065123379,https://openalex.org/A5101722726,0.5061148405075073,0.2638891935348511,0.35958945751190186,1.1295934915542603,0.045238805639603585,0.5203079065865329,1.8770087943574323,0.3526536304353863,economic world frank,2026-03-13 01:47:49.771211
18,Georg G. Iggers,Gyan Prakash,David Harvey,https://openalex.org/A5025922453,https://openalex.org/A5101722726,https://openalex.org/A5060947607,0.3305572271347046,0.40193259716033936,0.40706729888916016,1.139557123184204,0.06101228162136924,0.8417489488765699,1.1641002257088684,0.021238581647446002,historiography historians global,2026-03-13 01:48:04.627576
19,Ranajit Guha,Perry Anderson,Gyan Prakash,https://openalex.org/A5065123379,https://openalex.org/A5110574684,https://openalex.org/A5101722726,0.4996579885482788,0.38403022289276123,0.2638891935348511,1.1475774049758911,0.050013371010451044,0.5483597674275315,1.73204745776009,0.25081967953738166,historiography hegemony dominance,2026-03-13 01:48:19.873260
20,Joan Wallach Scott,Reinhart Koselleck,Gabrielle M. Spiegel,https://openalex.org/A5042827585,https://openalex.org/A5059088641,https://openalex.org/A5073828591,0.3797006607055664,0.36480802297592163,0.41603052616119385,1.1605392098426819,0.06417559851162861,0.9484599406033957,1.185279049393125,0.01012118577861358,history feminist fantasy,2026-03-13 01:48:33.698400
21,George Macaulay Trevelyan,Gabrielle M. Spiegel,Perry Anderson,https://openalex.org/A5088989714,https://openalex.org/A5073828591,https://openalex.org/A5110574684,0.42589735984802246,0.4038339853286743,0.33610379695892334,1.1658351421356201,0.06360539283078841,0.8325244850852211,1.2146091346917696,0.025448270465365425,history english trevelyan,2026-03-13 01:48:49.109956
22,Reinhart Koselleck,George Macaulay Trevelyan,Ellen Meiksins Wood,https://openalex.org/A5059088641,https://openalex.org/A5088989714,https://openalex.org/A5109480611,0.33043766021728516,0.4797170162200928,0.36509501934051514,1.175249695777893,0.06024143938609387,0.7586113627557384,1.5195683214804867,0.11339763502766136,history conceptual koselleck,2026-03-13 01:49:02.480719
23,André Gunder Frank,Perry Anderson,Gyan Prakash,https://openalex.org/A5109832124,https://openalex.org/A5110574684,https://openalex.org/A5101722726,0.4445563554763794,0.38403022289276123,0.35958945751190186,1.1881760358810425,0.06615024685410108,0.8866234294589755,1.2801262904261295,0.028425012240777325,economic world frank,2026-03-13 01:49:13.839057
24,André Gunder Frank,Anthony Giddens,Bryan D. Palmer,https://openalex.org/A5109832124,https://openalex.org/A5034980949,https://openalex.org/A5060517090,0.41779983043670654,0.3010838031768799,0.48057878017425537,1.1994624137878418,0.062310745070207514,0.6695957170773608,1.434226874530307,0.09748790659748141,economic world frank,2026-03-13 01:51:37.414206
25,Nancy C. M. Hartsock,Reinhart Koselleck,David Harvey,https://openalex.org/A5086786755,https://openalex.org/A5059088641,https://openalex.org/A5060947607,0.45185840129852295,0.3566993474960327,0.3997402787208557,1.2082980275154114,0.06821843681518264,0.8561966789869567,1.2760191556968143,0.03009035587363852,historical feminist materialism,2026-03-13 01:51:49.522243
26,Georg G. Iggers,Reinhart Koselleck,Henri Pirenne,https://openalex.org/A5025922453,https://openalex.org/A5059088641,https://openalex.org/A5046931852,0.20045876502990723,0.5261689722537994,0.4938688278198242,1.2204965651035309,0.04946709817634533,0.39057849813651496,1.534241096609234,0.23237194966256614,historiography historians global,2026-03-13 01:52:02.530784
27,Clifford Geertz,Reinhart Koselleck,Bryan D. Palmer,https://openalex.org/A5110330477,https://openalex.org/A5059088641,https://openalex.org/A5060517090,0.45020604133605957,0.26029038429260254,0.5205327272415161,1.2310291528701782,0.058592008779509756,0.5236506529592136,1.5730054824762656,0.18352681583945762,social geertz anthropology,2026-03-13 01:52:15.570356
28,Joan Wallach Scott,Ellen Meiksins Wood,David Harvey,https://openalex.org/A5042827585,https://openalex.org/A5109480611,https://openalex.org/A5060947607,0.4634743332862854,0.29432976245880127,0.4780271649360657,1.2358312606811523,0.06572521821826673,0.6351681358325878,1.3002009541567734,0.08635607794285262,history feminist fantasy,2026-03-13 01:52:30.381292
29,Georg G. Iggers,Joan Wallach Scott,David Harvey,https://openalex.org/A5025922453,https://openalex.org/A5042827585,https://openalex.org/A5060947607,0.3606531620025635,0.4780271649360657,0.40706729888916016,1.2457476258277893,0.07145291996745415,0.8247785400580783,1.3396568872703591,0.04663610893922244,historiography historians global,2026-03-13 01:52:44.381294
30,Ellen Meiksins Wood,Ranajit Guha,Perry Anderson,https://openalex.org/A5109480611,https://openalex.org/A5065123379,https://openalex.org/A5110574684,0.5451305508613586,0.4996579885482788,0.20550686120986938,1.2502954006195068,0.05132462573923403,0.3864062450351802,1.596490526896458,0.2502666004295873,political capitalism democracy,2026-03-13 01:52:57.579332
31,Ranajit Guha,Gyan Prakash,David Harvey,https://openalex.org/A5065123379,https://openalex.org/A5101722726,https://openalex.org/A5060947607,0.2638891935348511,0.40193259716033936,0.5910252332687378,1.2568470239639282,0.04405007202895797,0.3799416658126585,2.161374528618499,0.6287864051658926,historiography hegemony dominance,2026-03-13 01:53:12.158490
32,Georg G. Iggers,Ellen Meiksins Wood,Gabrielle M. Spiegel,https://openalex.org/A5025922453,https://openalex.org/A5109480611,https://openalex.org/A5073828591,0.4292747378349304,0.5034335851669312,0.32814496755599976,1.2608532905578613,0.06977105083584913,0.7019337239399526,1.4336732856072114,0.09008967498300004,historiography historians global,2026-03-13 01:53:29.199002
33,Gabrielle M. Spiegel,Perry Anderson,Gyan Prakash,https://openalex.org/A5073828591,https://openalex.org/A5110574684,https://openalex.org/A5101722726,0.4038339853286743,0.38403022289276123,0.479745090007782,1.2676092982292175,0.07489145013180783,0.8837510311974134,1.3085692542380634,0.03487309114267389,historiography medieval spiegel,2026-03-13 01:53:42.760309
34,Clifford Geertz,Anthony Giddens,Gyan Prakash,https://openalex.org/A5110330477,https://openalex.org/A5034980949,https://openalex.org/A5101722726,0.5360093712806702,0.3855673670768738,0.35061419010162354,1.2721909284591675,0.06747844259826322,0.7115571348657718,1.628947584074821,0.17055251097707624,social geertz anthropology,2026-03-13 01:53:57.938190
35,Joan Wallach Scott,George Macaulay Trevelyan,Peter Burke,https://openalex.org/A5042827585,https://openalex.org/A5088989714,https://openalex.org/A5005874643,0.44194668531417847,0.2917131185531616,0.549202561378479,1.282862365245819,0.06424236207098265,0.5578430645378388,1.6531487906828215,0.2067465069647079,history feminist fantasy,2026-03-13 01:54:08.783836
36,Nancy C. M. Hartsock,Joan Wallach Scott,George Macaulay Trevelyan,https://openalex.org/A5086786755,https://openalex.org/A5042827585,https://openalex.org/A5088989714,0.2855505347251892,0.44194668531417847,0.5637131333351135,1.2912103533744812,0.06226440240512521,0.5234283560700264,1.733627154858706,0.2573260596258264,historical feminist materialism,2026-03-13 01:54:20.102967
37,Nancy C. M. Hartsock,F. M. L. Thompson,Bryan D. Palmer,https://openalex.org/A5086786755,https://openalex.org/A5113835045,https://openalex.org/A5060517090,0.499062180519104,0.4212409257888794,0.38187021017074585,1.3021733164787292,0.07826096080514619,0.8398504429534213,1.3380465585625678,0.04485284515377907,historical feminist materialism,2026-03-13 01:54:32.635315
38,George Macaulay Trevelyan,Anthony Giddens,Gyan Prakash,https://openalex.org/A5088989714,https://openalex.org/A5034980949,https://openalex.org/A5101722726,0.3743915557861328,0.3855673670768738,0.5514999032020569,1.3114588260650635,0.07207488132532756,0.7449078087664807,1.6238887256225838,0.1664159815515145,history english trevelyan,2026-03-13 01:54:45.596776
39,Georg G. Iggers,Ranajit Guha,Gabrielle M. Spiegel,https://openalex.org/A5025922453,https://openalex.org/A5065123379,https://openalex.org/A5073828591,0.43022358417510986,0.5574444532394409,0.32814496755599976,1.3158130049705505,0.07044470072131559,0.6279235939313869,1.634493638936418,0.18297959402652522,historiography historians global,2026-03-13 01:55:04.178379
40,Joan Wallach Scott,Peter Burke,Perry Anderson,https://openalex.org/A5042827585,https://openalex.org/A5005874643,https://openalex.org/A5110574684,0.549202561378479,0.39070165157318115,0.3844949007034302,1.3243991136550903,0.07511085628618766,0.7755258627053949,1.574588517465304,0.13911302880533577,history feminist fantasy,2026-03-13 01:55:15.950106
41,F. M. L. Thompson,Gabrielle M. Spiegel,Peter Burke,https://openalex.org/A5113835045,https://openalex.org/A5073828591,https://openalex.org/A5005874643,0.5716586410999298,0.3142136335372925,0.4456682801246643,1.3315405547618866,0.0696295374464181,0.5783067038267393,1.676118829342284,0.21367011315639808,social society cambridge,2026-03-13 01:55:28.309670
42,E.F.K. Koerner,Peter Burke,Perry Anderson,https://openalex.org/A5111379049,https://openalex.org/A5005874643,https://openalex.org/A5110574684,0.4290069341659546,0.39070165157318115,0.5180275142192841,1.3377360999584198,0.08204677545440706,0.8306510059500669,1.365488805832793,0.05285123827804226,historiography linguistic linguistics,2026-03-13 01:55:41.504605
43,Nancy C. M. Hartsock,André Gunder Frank,Anthony Giddens,https://openalex.org/A5086786755,https://openalex.org/A5109832124,https://openalex.org/A5034980949,0.557839035987854,0.41779983043670654,0.3673514127731323,1.3429902791976929,0.07673852877086754,0.7188450805471478,1.5762714594478393,0.14267454690080142,historical feminist materialism,2026-03-13 01:55:55.954307
44,Joan Wallach Scott,Ranajit Guha,Bryan D. Palmer,https://openalex.org/A5042827585,https://openalex.org/A5065123379,https://openalex.org/A5060517090,0.575236976146698,0.4290614128112793,0.344424843788147,1.3487232327461243,0.07355319608271363,0.6385429553535248,1.6662705880535498,0.19817530792954377,history feminist fantasy,2026-03-13 01:56:11.027605
45,Nancy C. M. Hartsock,Peter Burke,Bryan D. Palmer,https://openalex.org/A5086786755,https://openalex.org/A5005874643,https://openalex.org/A5060517090,0.63283571600914,0.33814436197280884,0.38187021017074585,1.3528502881526947,0.054202868494002666,0.46518234970591654,2.1451817775433835,0.6035116967021312,historical feminist materialism,2026-03-13 01:56:23.662664
46,Joan Wallach Scott,Reinhart Koselleck,Peter Burke,https://openalex.org/A5042827585,https://openalex.org/A5059088641,https://openalex.org/A5005874643,0.3797006607055664,0.42691147327423096,0.549202561378479,1.3558146953582764,0.08081174782652509,0.7605789980323422,1.494216986397204,0.1025683377602931,history feminist fantasy,2026-03-13 01:56:35.362003
47,Anthony Giddens,Gabrielle M. Spiegel,David Harvey,https://openalex.org/A5034980949,https://openalex.org/A5073828591,https://openalex.org/A5060947607,0.5510091483592987,0.5352928638458252,0.2732502818107605,1.3595522940158844,0.07170313421083531,0.5077396191293291,1.3726278755447943,0.14757585784896107,social time society,2026-03-13 01:56:48.700549
48,Clifford Geertz,Anthony Giddens,David Harvey,https://openalex.org/A5110330477,https://openalex.org/A5034980949,https://openalex.org/A5060947607,0.5360093712806702,0.2732502818107605,0.5586068034172058,1.3678664565086365,0.07216068099571125,0.5029422465688913,1.399508670924524,0.15239317733289562,social geertz anthropology,2026-03-13 01:57:03.403318
49,Joan Wallach Scott,Gyan Prakash,David Harvey,https://openalex.org/A5042827585,https://openalex.org/A5101722726,https://openalex.org/A5060947607,0.49135857820510864,0.40193259716033936,0.4780271649360657,1.3713183403015137,0.088590746560699,0.8546484475926415,1.173662410135607,0.0191452150978244,history feminist fantasy,2026-03-13 01:57:19.300606
50,F. M. L. Thompson,George Macaulay Trevelyan,Gyan Prakash,https://openalex.org/A5113835045,https://openalex.org/A5088989714,https://openalex.org/A5101722726,0.20651769638061523,0.5514999032020569,0.6184528172016144,1.3764704167842865,0.05624422230801267,0.33609593605470983,1.728089923809566,0.3233975095026517,social society cambridge,2026-03-13 01:57:30.988607
51,Joan Wallach Scott,Ellen Meiksins Wood,Gabrielle M. Spiegel,https://openalex.org/A5042827585,https://openalex.org/A5109480611,https://openalex.org/A5073828591,0.4634743332862854,0.5034335851669312,0.41603052616119385,1.3829384446144104,0.09036110700321116,0.8859870023491515,1.2146896038770665,0.018027295352016335,history feminist fantasy,2026-03-13 01:57:47.822430
52,F. M. L. Thompson,Gabrielle M. Spiegel,Perry Anderson,https://openalex.org/A5113835045,https://openalex.org/A5073828591,https://openalex.org/A5110574684,0.5716586410999298,0.4038339853286743,0.41346049308776855,1.3889531195163727,0.08346508765537555,0.784200083361271,1.5491204030273948,0.12605985206394665,social society cambridge,2026-03-13 01:58:00.304940
53,F. M. L. Thompson,André Gunder Frank,Perry Anderson,https://openalex.org/A5113835045,https://openalex.org/A5109832124,https://openalex.org/A5110574684,0.5364440679550171,0.4445563554763794,0.41346049308776855,1.394460916519165,0.08965538867224336,0.8509262758461978,1.3491691359464117,0.046960602281533786,social society cambridge,2026-03-13 01:58:16.554886
54,Reinhart Koselleck,Peter Burke,Gyan Prakash,https://openalex.org/A5059088641,https://openalex.org/A5005874643,https://openalex.org/A5101722726,0.42691147327423096,0.5861358046531677,0.3859958052635193,1.399043083190918,0.08233553353880942,0.7182710240791299,1.608153488271761,0.15890062348976441,history conceptual koselleck,2026-03-13 01:58:29.624542
55,Arnaldo Momigliano,Reinhart Koselleck,Peter Burke,https://openalex.org/A5061949360,https://openalex.org/A5059088641,https://openalex.org/A5005874643,0.4316822290420532,0.42691147327423096,0.5438083708286285,1.4024020731449127,0.09032598370330605,0.8781245009573462,1.3717656100393576,0.05270293957090643,historiography ancient life,2026-03-13 01:58:41.311938
56,Joan Wallach Scott,Anthony Giddens,Gabrielle M. Spiegel,https://openalex.org/A5042827585,https://openalex.org/A5034980949,https://openalex.org/A5073828591,0.44107699394226074,0.5510091483592987,0.41603052616119385,1.4081166684627533,0.09034404067848462,0.8382258153527312,1.3954614363703315,0.06145307428346389,history feminist fantasy,2026-03-13 01:58:54.929175
57,Georg G. Iggers,George Macaulay Trevelyan,Henri Pirenne,https://openalex.org/A5025922453,https://openalex.org/A5088989714,https://openalex.org/A5046931852,0.39515185356140137,0.5244140923023224,0.4938688278198242,1.413434773683548,0.09243367238507927,0.794903758638227,1.244679480921909,0.035218536894136135,historiography historians global,2026-03-13 01:59:05.998855
58,Gabrielle M. Spiegel,Gyan Prakash,David Harvey,https://openalex.org/A5073828591,https://openalex.org/A5101722726,https://openalex.org/A5060947607,0.479745090007782,0.40193259716033936,0.5352928638458252,1.4169705510139465,0.09275848272233643,0.8072762823139245,1.2945984332222547,0.03960845209872815,historiography medieval spiegel,2026-03-13 01:59:20.435616
59,Clifford Geertz,Joan Wallach Scott,Reinhart Koselleck,https://openalex.org/A5110330477,https://openalex.org/A5042827585,https://openalex.org/A5059088641,0.5910850167274475,0.3797006607055664,0.45020604133605957,1.4209917187690735,0.08546943750670637,0.6975757166270333,1.5781772686048687,0.14568852300840499,social geertz anthropology,2026-03-13 01:59:34.230865
60,Arnaldo Momigliano,Georg G. Iggers,David Harvey,https://openalex.org/A5061949360,https://openalex.org/A5025922453,https://openalex.org/A5060947607,0.3985956907272339,0.40706729888916016,0.6198081374168396,1.4254711270332336,0.07974856485147881,0.6843421854952895,1.755442789444892,0.2508564992280771,historiography ancient life,2026-03-13 01:59:48.704381
61,Joan Wallach Scott,Gabrielle M. Spiegel,David Harvey,https://openalex.org/A5042827585,https://openalex.org/A5073828591,https://openalex.org/A5060947607,0.41603052616119385,0.5352928638458252,0.4780271649360657,1.4293505549430847,0.09518604381921125,0.8390018800970783,1.2773415907621195,0.032264482424471316,history feminist fantasy,2026-03-13 02:00:07.513381
62,George Macaulay Trevelyan,André Gunder Frank,Peter Burke,https://openalex.org/A5088989714,https://openalex.org/A5109832124,https://openalex.org/A5005874643,0.488797664642334,0.6523091197013855,0.2917131185531616,1.432819902896881,0.0666269602263158,0.43115910272838476,1.934646471627519,0.4135775334660652,history english trevelyan,2026-03-13 02:00:27.061507
63,F. M. L. Thompson,André Gunder Frank,Bryan D. Palmer,https://openalex.org/A5113835045,https://openalex.org/A5109832124,https://openalex.org/A5060517090,0.5364440679550171,0.48057878017425537,0.4212409257888794,1.4382637739181519,0.09662294491404956,0.8474357688145405,1.2682675216015087,0.029743580125267594,social society cambridge,2026-03-13 02:00:44.065447
64,Clifford Geertz,George Macaulay Trevelyan,Peter Burke,https://openalex.org/A5110330477,https://openalex.org/A5088989714,https://openalex.org/A5005874643,0.5433653295040131,0.2917131185531616,0.6071197390556335,1.4421981871128082,0.07919895807186396,0.5008335877848793,1.5337293418656897,0.179602217597723,social geertz anthropology,2026-03-13 02:00:57.966032
65,Joan Wallach Scott,André Gunder Frank,Perry Anderson,https://openalex.org/A5042827585,https://openalex.org/A5109832124,https://openalex.org/A5110574684,0.6158325374126434,0.4445563554763794,0.3844949007034302,1.444883793592453,0.0850464910093273,0.6703926249324402,1.6697793314334473,0.196665429096356,history feminist fantasy,2026-03-13 02:01:13.862278
66,Anthony Giddens,Arjun Appadurai,David Harvey,https://openalex.org/A5034980949,https://openalex.org/A5019075743,https://openalex.org/A5060947607,0.6270879507064819,0.548990786075592,0.2732502818107605,1.4493290185928345,0.0748828334196295,0.4500710893230638,1.628098803283764,0.23142317786435082,social time society,2026-03-13 02:01:31.575908
67,Clifford Geertz,George Macaulay Trevelyan,Anthony Giddens,https://openalex.org/A5110330477,https://openalex.org/A5088989714,https://openalex.org/A5034980949,0.5433653295040131,0.3743915557861328,0.5360093712806702,1.453766256570816,0.09473683465815583,0.7083160565552507,1.235067745703092,0.05764676342616002,social geertz anthropology,2026-03-13 02:01:50.582270
68,Georg G. Iggers,John Marincola,David Harvey,https://openalex.org/A5025922453,https://openalex.org/A5046659216,https://openalex.org/A5060947607,0.36862242221832275,0.6831559538841248,0.40706729888916016,1.4588456749916077,0.06265069380157023,0.46741247668586283,2.153384943801565,0.6123002267234182,historiography historians global,2026-03-13 02:02:05.884256
69,John Marincola,Anthony Giddens,Bryan D. Palmer,https://openalex.org/A5046659216,https://openalex.org/A5034980949,https://openalex.org/A5060517090,0.66560298204422,0.3010838031768799,0.49758923053741455,1.4642760157585144,0.07017851450526061,0.43762259050084135,1.9280453403626625,0.4070211358689442,historiography ancient authority,2026-03-13 02:02:22.636787
70,Joan Wallach Scott,Reinhart Koselleck,André Gunder Frank,https://openalex.org/A5042827585,https://openalex.org/A5059088641,https://openalex.org/A5109832124,0.3797006607055664,0.4714691638946533,0.6158325374126434,1.4670023620128632,0.0894514111006847,0.6638718986733806,1.6065378019077479,0.16359373686196513,history feminist fantasy,2026-03-13 02:02:37.916436
71,Reinhart Koselleck,Anthony Giddens,Arjun Appadurai,https://openalex.org/A5059088641,https://openalex.org/A5034980949,https://openalex.org/A5019075743,0.3201942443847656,0.6270879507064819,0.5238584280014038,1.4711406230926514,0.08376932445015019,0.5351881234283209,1.6193656633317628,0.197716356641246,history conceptual koselleck,2026-03-13 02:02:54.871283
72,George Macaulay Trevelyan,Bryan D. Palmer,Steven Shapin,https://openalex.org/A5088989714,https://openalex.org/A5060517090,https://openalex.org/A5002530200,0.3128378987312317,0.6080741286277771,0.554649829864502,1.4755618572235107,0.08629616386697395,0.5372043411634759,1.4675969673868992,0.14828526379331972,history english trevelyan,2026-03-13 02:03:09.456057
73,Arnaldo Momigliano,George Macaulay Trevelyan,Gabrielle M. Spiegel,https://openalex.org/A5061949360,https://openalex.org/A5088989714,https://openalex.org/A5073828591,0.5793504118919373,0.42589735984802246,0.47644472122192383,1.4816924929618835,0.09981520931003153,0.80845940932278,1.3905831686439398,0.061953558907519884,historiography ancient life,2026-03-13 02:03:22.979984
74,Joan Wallach Scott,George Macaulay Trevelyan,Gyan Prakash,https://openalex.org/A5042827585,https://openalex.org/A5088989714,https://openalex.org/A5101722726,0.44194668531417847,0.5514999032020569,0.49135857820510864,1.484805166721344,0.10339297802024768,0.8680843528262744,1.260534241788386,0.026255109592808693,history feminist fantasy,2026-03-13 02:03:38.044762
