result_id,triad_id,distance_hist1_to_centroid,distance_hist2_to_centroid,distance_hist3_to_centroid,mean_historian_distance,distance_abstract1_to_centroid,distance_abstract2_to_centroid,distance_abstract3_to_centroid,mean_abstract_distance,distance_final_to_centroid,converged,convergence_delta,abstract_distance_variance,mean_pairwise_abstract_similarity,bias_weight_1,bias_weight_2,bias_weight_3,dominant_historian_position,bias_score,mean_source_embedding_distance,source_embedding_variance,created_at
1,1,0.35082465410232544,0.3567236661911011,0.32894885540008545,0.34549905856450397,0.47771042585372925,0.45834195613861084,0.47016292810440063,0.4687384366989136,0.34296882152557373,False,0.12576961517333984,6.353752439972975e-05,0.30688276638587314,0.3468835078868475,0.3684621084233074,0.28465438368984497,2,0.035128775089974085,0.6488801836967468,0.026603398844599724,2026-03-13 10:57:37.285114
2,2,0.3076489567756653,0.3101738691329956,0.3900523781776428,0.33595840136210126,0.4310137629508972,0.456767201423645,0.5519608855247498,0.47991394996643066,0.38503146171569824,False,0.09488248825073242,0.0027059203938672263,0.35251088937123615,0.3389848218987765,0.330535956744457,0.33047922135676644,1,0.005651488565443175,0.5957802534103394,0.021855948492884636,2026-03-13 10:57:37.434180
3,3,0.3529243469238281,0.321702241897583,0.31812262535095215,0.3309164047241211,0.47754430770874023,0.4859882593154907,0.42786145210266113,0.4637980063756307,0.31828659772872925,False,0.14551140864690143,0.0006576013529632343,0.37108959754308063,0.3437723381675676,0.34555184995247407,0.3106758118799583,2,0.012218516619140751,0.5731697678565979,0.04891643300652504,2026-03-13 10:57:37.574737
4,4,0.3528292179107666,0.3191927671432495,0.31693530082702637,0.32965242862701416,0.49504542350769043,0.5735847055912018,0.40377140045166016,0.49080050985018414,0.41827160120010376,False,0.07252890865008038,0.004815102746382354,0.4286092321077983,0.3598253713375855,0.32594934968375544,0.314225278978659,1,0.026492038004252205,0.6186760663986206,0.019843503832817078,2026-03-13 10:57:37.705274
5,5,0.31957077980041504,0.39383262395858765,0.2899305820465088,0.3344446619351705,0.4243602752685547,0.6328095197677612,0.4552965760231018,0.5041554570198059,0.3874671459197998,False,0.1166883111000061,0.008435443048173378,0.24840933084487915,0.3703480811117278,0.3506757191736313,0.27897619971464094,1,0.037014747778394474,0.6921091079711914,0.03193945065140724,2026-03-13 10:57:37.950634
6,6,0.2921367883682251,0.3069190979003906,0.4077005386352539,0.33558547496795654,0.3964567184448242,0.607406497001648,0.5916098952293396,0.5318243702252706,0.35644328594207764,False,0.175381084283193,0.009203789345534908,0.18979637573162714,0.34906526502179336,0.29048300934456844,0.3604517256336383,3,0.027118392300304994,0.6637389063835144,0.041319213807582855,2026-03-13 10:57:38.277813
7,7,0.31361865997314453,0.35050255060195923,0.31640052795410156,0.3268405795097351,0.6380598247051239,0.4481995105743408,0.3640700578689575,0.48344313104947406,0.3707160949707031,False,0.11272703607877094,0.013132788447253753,0.3608711212873459,0.313443511032273,0.3721462677975082,0.3144102211702188,2,0.038812934464174886,0.6245782375335693,0.03359583020210266,2026-03-13 10:57:38.513091
8,8,0.31977295875549316,0.3888164758682251,0.2812448740005493,0.32994476954142254,0.5752311646938324,0.5231435298919678,0.40189939737319946,0.5000913639863332,0.39267075061798096,False,0.10742061336835229,0.005273018103552789,0.2519101897875468,0.33484282586626557,0.33658275512084135,0.3285744190128931,2,0.0032494217875080333,0.703693687915802,0.033587098121643066,2026-03-13 10:57:38.786998
9,9,0.28337085247039795,0.30899763107299805,0.4007737636566162,0.3310474157333374,0.6602237224578857,0.5121622681617737,0.5500849485397339,0.5741569797197977,0.44922685623168945,False,0.12493012348810828,0.00394343038394693,0.16326253799100718,0.3835779176079208,0.2619192246387659,0.3545028577533133,1,0.0502445842745875,0.6809155941009521,0.02814672142267227,2026-03-13 10:57:38.977977
10,10,0.3025118112564087,0.2941148281097412,0.38661229610443115,0.32774631182352704,0.43678194284439087,0.609557032585144,0.5017949640750885,0.5160446465015411,0.39028120040893555,False,0.1257634460926056,0.005076731997114929,0.31510210037231445,0.36271833554549515,0.30347615206536793,0.33380551238913697,1,0.029385002212161837,0.6043259501457214,0.014355789870023727,2026-03-13 10:57:39.157482
11,11,0.34695184230804443,0.30510175228118896,0.31554609537124634,0.3225332299868266,0.5124445557594299,0.46022021770477295,0.44183915853500366,0.47150131066640216,0.3087431788444519,False,0.16275813182195026,0.0008944852154076304,0.33287834127744037,0.3469859759450738,0.30109744566109414,0.3519165783938321,3,0.0185832450604988,0.6083536744117737,0.042443081736564636,2026-03-13 10:57:39.293926
12,12,0.3207355737686157,0.2768014073371887,0.3853754997253418,0.3276374936103821,0.5687076151371002,0.4872562289237976,0.5690703690052032,0.5416780710220337,0.43567216396331787,False,0.10600590705871582,0.001480890380410808,0.2731037537256877,0.3170523675355147,0.3270216916677821,0.3559259407967032,3,0.022592607463369885,0.7197986841201782,0.03722914680838585,2026-03-13 10:57:39.431296
13,13,0.3253387212753296,0.33537089824676514,0.30166590213775635,0.3207918405532837,0.5371674299240112,0.46373969316482544,0.3888598680496216,0.4632556637128194,0.376190185546875,False,0.0870654781659444,0.003665972627109524,0.47643319765726727,0.3528604492773576,0.3650579108077329,0.28208163991490953,2,0.03172457747439961,0.6978095173835754,0.018124781548976898,2026-03-13 10:57:39.597596
14,14,0.3036254048347473,0.3538387417793274,0.3078916072845459,0.3217852512995402,0.48809105157852173,0.4813520312309265,0.45082539319992065,0.4734228253364563,0.29216837882995605,False,0.18125444650650024,0.000262891035456884,0.3300635516643524,0.3259736742271194,0.3569903960180806,0.3170359297548001,2,0.023657062684747265,0.6587522625923157,0.03824426233768463,2026-03-13 10:57:39.742388
15,15,0.3239166736602783,0.2995486855506897,0.3356877565383911,0.3197177052497864,0.50040203332901,0.6303286552429199,0.40559107065200806,0.512107253074646,0.5095295310020447,False,0.0025777220726013184,0.00848633640593969,0.4085499147574107,0.31895921215722084,0.36534357166892,0.31569721617385915,2,0.032010238335586694,0.6296456456184387,0.017232883721590042,2026-03-13 10:57:39.923850
16,16,0.29400789737701416,0.39358413219451904,0.291273832321167,0.3262886206309001,0.40209144353866577,0.5790658593177795,0.4803101420402527,0.487155814965566,0.3590102195739746,False,0.12814559539159137,0.005243422258959956,0.3370988915363948,0.3552275768762252,0.31320114557526885,0.33157127754850596,1,0.021894243542891878,0.6607914566993713,0.022968336939811707,2026-03-13 10:57:40.066908
17,17,0.300057053565979,0.351049542427063,0.3088204860687256,0.3199756940205892,0.533625066280365,0.5357168316841125,0.41673600673675537,0.49535930156707764,0.3510531187057495,False,0.14430618286132812,0.0030915404920719425,0.3478701710700989,0.328938003270916,0.35479105722222887,0.31627093950685503,2,0.021457723888895552,0.6212154626846313,0.03487812727689743,2026-03-13 10:57:40.186136
18,18,0.30954599380493164,0.282936155796051,0.37352484464645386,0.3220023314158122,0.4212874174118042,0.5151398181915283,0.5786518454551697,0.5050263603528341,0.3703848123550415,False,0.1346415479977926,0.004178401550296781,0.27776247759660083,0.31376547299764085,0.328795346897552,0.35743918010480724,3,0.024105846771473927,0.6469442248344421,0.023153679445385933,2026-03-13 10:57:40.374252
19,19,0.30260372161865234,0.4025254249572754,0.2750462293624878,0.3267251253128052,0.49849069118499756,0.5218380093574524,0.6162342131137848,0.5455209712187449,0.40000468492507935,False,0.14551628629366553,0.002591030833960851,0.22470896194378534,0.3185438773299285,0.36672240385531746,0.31473371881475415,2,0.03338907052198414,0.6834483742713928,0.032167624682188034,2026-03-13 10:57:40.563200
20,20,0.3169679045677185,0.3287391662597656,0.303130567073822,0.31627921263376874,0.6258490681648254,0.8084790408611298,0.4538698196411133,0.6293993095556895,0.4121524691581726,False,0.21724684039751685,0.020964252069344467,0.14464337875445685,0.3595741872690498,0.21133623863969758,0.4290895740912526,3,0.09575624075791928,0.5792320370674133,0.03429919853806496,2026-03-13 10:57:40.745782
21,21,0.2966426610946655,0.3872743844985962,0.28449106216430664,0.32280270258585614,0.3942214250564575,0.5770291686058044,0.4485001564025879,0.47325025002161664,0.3893505334854126,False,0.08389971653620404,0.005876062084009309,0.3849351654450099,0.39162425569883313,0.28381266360801854,0.32456308069314843,1,0.05829092236549982,0.6329023241996765,0.02191377803683281,2026-03-13 10:57:40.948537
22,22,0.2958601713180542,0.356354296207428,0.3013189435005188,0.3178444703420003,0.4014853835105896,0.4030535817146301,0.38812315464019775,0.39755403995513916,0.33966726064682007,False,0.05788677930831909,4.4880673179648056e-05,0.5925127466519674,0.32684630446083407,0.3349068683814098,0.33824682715775606,3,0.004913493824422743,0.653214693069458,0.01672404259443283,2026-03-13 10:57:41.106298
23,23,0.3031609058380127,0.3819025754928589,0.27958595752716064,0.3215498129526774,0.35806572437286377,0.5674831867218018,0.43954575061798096,0.4550315539042155,0.31380707025527954,False,0.14122448364893597,0.0074291839744881185,0.3960994978745778,0.3279395610071837,0.31347020589960756,0.3585902330932088,3,0.025256899759875495,0.6380271315574646,0.02623281069099903,2026-03-13 10:57:41.265237
24,24,0.28822481632232666,0.36738163232803345,0.2999071478843689,0.318504532178243,0.5890002250671387,0.6331225037574768,0.46426165103912354,0.5621281266212463,0.48196011781692505,False,0.08016800880432129,0.005113386100904431,0.35432042678197223,0.35027505488571187,0.29644972046901213,0.3532752246452761,3,0.019941891311942794,0.6179642677307129,0.03027316927909851,2026-03-13 10:57:41.396869
25,25,0.33847153186798096,0.3605731725692749,0.2642335295677185,0.32109274466832477,0.5474761128425598,0.638872504234314,0.6177067756652832,0.601351797580719,0.430139422416687,False,0.17121237516403198,0.0015259593806457399,0.2536444713672002,0.3448939053451931,0.3552309315744448,0.29987516308036205,2,0.021897598241111482,0.6655821204185486,0.02684597484767437,2026-03-13 10:57:41.551159
26,26,0.33263731002807617,0.3488718271255493,0.27311885356903076,0.31820933024088544,0.438348650932312,0.6414355933666229,0.5724500417709351,0.55074476202329,0.5180300772190094,False,0.032714684804280636,0.007109610615681285,0.4151228566964467,0.33634794455052114,0.3263751338477182,0.3372769216017607,3,0.003943588268427389,0.605233907699585,0.017736010253429413,2026-03-13 10:57:41.716396
27,27,0.33021146059036255,0.3513273596763611,0.27317243814468384,0.3182370861371358,0.41434240341186523,0.6612639427185059,0.43384474515914917,0.5031503637631735,0.4402714967727661,False,0.06287886699040734,0.012563342147303383,0.29669112463792163,0.32790132531626726,0.34480701799701435,0.3272916566867184,2,0.011473684663681039,0.6678540706634521,0.026919053867459297,2026-03-13 10:57:41.927878
28,28,0.31024837493896484,0.26784318685531616,0.39083439111709595,0.32297531763712567,0.4957725405693054,0.452833354473114,0.5674738585948944,0.5053599178791046,0.35689473152160645,False,0.14846518635749817,0.002236366432722884,0.24221723278363547,0.3325663109044895,0.33563845023827327,0.33179523885723716,2,0.0023051169049399522,0.6833952069282532,0.050099022686481476,2026-03-13 10:57:42.131426
29,29,0.32171905040740967,0.32656943798065186,0.29377514123916626,0.3140212098757426,0.5678571462631226,0.5699114501476288,0.5390270352363586,0.5589318772157034,0.5261933207511902,False,0.03273855646451318,0.0001988047278529908,0.42500163118044537,0.38454852899066894,0.35871253434689593,0.256738936662435,1,0.05121519565733562,0.694912314414978,0.016444358974695206,2026-03-13 10:57:42.397823
30,30,0.3477655053138733,0.3268406391143799,0.27508968114852905,0.31656527519226074,0.6049225926399231,0.5760906934738159,0.530115395784378,0.5703762272993723,0.4760096073150635,False,0.09436661998430884,0.000949013678726808,0.45992223421732586,0.30083259581291877,0.33786076624731953,0.36130663793976175,3,0.02797330460642844,0.6869259476661682,0.04270577430725098,2026-03-13 10:57:42.824277
31,31,0.2910606265068054,0.3907761573791504,0.2806720733642578,0.3208362857500712,0.42808735370635986,0.4862852096557617,0.5776959657669067,0.4973561763763428,0.3930448293685913,False,0.10431134700775146,0.003791739285844642,0.31899691621462506,0.3484513802721443,0.34604170341316404,0.3055069163146917,1,0.01511804693881097,0.6029132604598999,0.014990917406976223,2026-03-13 10:57:43.045984
32,32,0.2950063943862915,0.2923056483268738,0.35662591457366943,0.31464598576227826,0.528559148311615,0.47087061405181885,0.6381701231002808,0.5458666284879049,0.4404482841491699,False,0.10541834433873498,0.004814628723002399,0.348093902071317,0.29148000181078815,0.36283541425000465,0.34568458393920726,2,0.029502080916671336,0.6215497255325317,0.029354237020015717,2026-03-13 10:57:43.240169
33,33,0.33475369215011597,0.3205912709236145,0.28136301040649414,0.3122359911600749,0.561808854341507,0.5275693535804749,0.5106241703033447,0.5333341260751089,0.41532135009765625,False,0.11801277597745263,0.00045326161430519417,0.36690033475557965,0.30597227263746746,0.32179897468915464,0.37222875267337785,3,0.038895419340044535,0.503422200679779,0.025290321558713913,2026-03-13 10:57:43.387551
34,34,0.3635050058364868,0.2803666591644287,0.29957032203674316,0.31448066234588623,0.56038698554039,0.6049515008926392,0.3184899091720581,0.49460946520169574,0.45774996280670166,False,0.03685950239499408,0.015840048346135147,0.34911491473515827,0.3791343974477712,0.3468519314691551,0.2740136710830738,1,0.045801064114437906,0.6174949407577515,0.046248190104961395,2026-03-13 10:57:43.519450
35,35,0.3041731119155884,0.3212343454360962,0.3041144609451294,0.3098406394322713,0.4847007989883423,0.4273492097854614,0.43335670232772827,0.4484689037005107,0.310843825340271,False,0.13762507836023968,0.0006623901125150963,0.3069773664077123,0.3735616136462135,0.3448837368020305,0.2815546495517559,1,0.04022828031288017,0.6588559746742249,0.03087545372545719,2026-03-13 10:57:43.711549
36,36,0.3598564863204956,0.28715306520462036,0.2932288646697998,0.31341280539830524,0.5246790647506714,0.4727518558502197,0.43590855598449707,0.4777798255284627,0.4450647830963135,False,0.03271504243214923,0.0013260074439769042,0.43238556385040283,0.34059445104304714,0.34853367613423253,0.3108718728227203,2,0.015200342800899214,0.592386782169342,0.02863907814025879,2026-03-13 10:57:43.909865
37,37,0.37446868419647217,0.29155099391937256,0.2809392213821411,0.3156529664993286,0.5494758784770966,0.4630599021911621,0.38510751724243164,0.4658810993035634,0.29109978675842285,False,0.17478131254514057,0.004506805939068394,0.3843117853005727,0.3477110532790605,0.30246891098597284,0.3498200357349667,3,0.016486702401633357,0.6385287046432495,0.01668662577867508,2026-03-13 10:57:44.030854
38,38,0.2946295142173767,0.35424602031707764,0.287067174911499,0.3119809031486511,0.4953092336654663,0.5431268811225891,0.4088866114616394,0.48244090874989826,0.4225524663925171,False,0.059888442357381166,0.0030862052261737306,0.4602562089761098,0.34749941369395465,0.30725562074020885,0.3452449655658365,1,0.014166080360621336,0.5001865029335022,0.040426358580589294,2026-03-13 10:57:44.272244
39,39,0.3264228105545044,0.3120279312133789,0.2891315221786499,0.30919408798217773,0.6211435794830322,0.5520433783531189,0.45083218812942505,0.5413397153218588,0.37294793128967285,False,0.1683917840321859,0.004891612538610307,0.27847203612327576,0.33941628418157205,0.3197670889881086,0.3408166268303193,3,0.00748329349698601,0.6203329563140869,0.03874703869223595,2026-03-13 10:57:44.586487
40,40,0.28712302446365356,0.3941000699996948,0.27259987592697144,0.3179409901301066,0.3252257704734802,0.5665108561515808,0.5005123615264893,0.4640829960505168,0.39375656843185425,False,0.07032642761866253,0.010366631429605712,0.41048528750737506,0.3643770323412545,0.3402398556052844,0.295383112053461,1,0.0310436990079212,0.6339755058288574,0.024854175746440887,2026-03-13 10:57:44.768659
41,41,0.2693791389465332,0.2955111265182495,0.38393276929855347,0.31627434492111206,0.5213512182235718,0.42499828338623047,0.5515587329864502,0.4993027448654175,0.45892250537872314,False,0.040380239486694336,0.0029126588225475794,0.4716121355692546,0.2990087195130197,0.3480196706292815,0.35297160985769865,3,0.01963827652436534,0.5559282302856445,0.022389065474271774,2026-03-13 10:57:44.893224
42,42,0.26163631677627563,0.2976487874984741,0.3999253511428833,0.31973681847254437,0.4261869192123413,0.5244513750076294,0.5753545761108398,0.5086642901102701,0.37649136781692505,False,0.1321729222933451,0.00383311433554291,0.22171651820341745,0.3604586894767463,0.2588407782903748,0.38070053223287886,3,0.04736719889954555,0.6600494384765625,0.050543978810310364,2026-03-13 10:57:45.076182
43,43,0.2789578437805176,0.40383410453796387,0.2754480838775635,0.3194133440653483,0.4075077772140503,0.5666980743408203,0.5772594213485718,0.5171550909678141,0.4125407338142395,False,0.10461435715357459,0.006029857048477854,0.2955676068862279,0.35510065055755097,0.3348910706186422,0.3100082788238069,1,0.021767317224217653,0.6773117780685425,0.029463520273566246,2026-03-13 10:57:45.248385
44,44,0.382731556892395,0.29014718532562256,0.2719361186027527,0.3149382869402568,0.40550053119659424,0.45713329315185547,0.3750876188278198,0.41257381439208984,0.28674745559692383,False,0.12582635879516602,0.001146931113462794,0.4636821448802948,0.34196506766614343,0.33329299528719275,0.3247419370466639,1,0.008631734332810115,0.7083691358566284,0.020878734067082405,2026-03-13 10:57:45.369771
45,45,0.34612178802490234,0.3142653703689575,0.2705429792404175,0.31031004587809247,0.5953318476676941,0.6588178873062134,0.4415842294692993,0.5652446548144022,0.5482376217842102,False,0.01700703303019202,0.008317696603096496,0.4205806255340576,0.3220267609109439,0.3685761931662547,0.30939704592280154,2,0.03524285983292136,0.6433868408203125,0.0249327365309,2026-03-13 10:57:45.515400
46,46,0.2840029001235962,0.4151085615158081,0.264351487159729,0.32115431626637775,0.509809672832489,0.5278419256210327,0.5573218464851379,0.5316578149795532,0.3675079345703125,False,0.16414988040924072,0.00038351494666481284,0.263887162009875,0.3076198132703598,0.35941024527244897,0.33296994145719117,2,0.026076911939115655,0.7284891605377197,0.02985556609928608,2026-03-13 10:57:45.683730
47,47,0.2798454761505127,0.36512458324432373,0.28744423389434814,0.3108047644297282,0.5443335771560669,0.5469119846820831,0.5792270600795746,0.5568242073059082,0.4723145365715027,False,0.08450967073440552,0.00025205193709432194,0.46442896127700806,0.32076772030600526,0.34418034070555964,0.3350519389884351,2,0.010847007372226325,0.6124182343482971,0.016467878594994545,2026-03-13 10:57:45.884692
48,48,0.3776755928993225,0.2834995985031128,0.27684271335601807,0.31267263491948444,0.5955998301506042,0.38876330852508545,0.6335466206073761,0.5393032530943552,0.425143837928772,False,0.11415941516558326,0.011571130606454441,0.32345670958360034,0.3652764116100605,0.31195205692505956,0.3227715314648799,1,0.03194307827672721,0.6130893230438232,0.01926635019481182,2026-03-13 10:57:46.065181
49,49,0.2942920923233032,0.30049675703048706,0.31982409954071045,0.30487098296483356,0.45899826288223267,0.4239919185638428,0.42220115661621094,0.43506377935409546,0.2770063877105713,False,0.15805739164352417,0.0002869642222715167,0.276149849096934,0.348451593559365,0.3415778962804887,0.30997051016014643,1,0.015118260226031688,0.612586498260498,0.03654651343822479,2026-03-13 10:57:46.188980
50,50,0.3762524127960205,0.2840195894241333,0.27517205476760864,0.31181468566258747,0.522102415561676,0.32245969772338867,0.41678011417388916,0.4204474091529846,0.32758545875549316,False,0.09286195039749146,0.006649593657208186,0.39077576001485187,0.35524599269598234,0.3303852556958739,0.31436875160814387,1,0.021912659362649023,0.6374868750572205,0.020895039662718773,2026-03-13 10:57:46.406355
51,51,0.26647239923477173,0.3807286024093628,0.2916959524154663,0.31296565135320026,0.5092814266681671,0.48680931329727173,0.6897923350334167,0.5619610249996185,0.44974541664123535,False,0.11221560835838318,0.008254587892370916,0.33536262313524884,0.30876463915635655,0.33858558556900925,0.35264977527463415,3,0.019316441941300833,0.717503011226654,0.021065808832645416,2026-03-13 10:57:46.564306
52,52,0.27442753314971924,0.3785130977630615,0.2813560962677002,0.31143224239349365,0.460995078086853,0.5006931722164154,0.34974950551986694,0.4371459186077118,0.3084801435470581,False,0.1286657750606537,0.004081722956563875,0.38984296719233197,0.35520133889162925,0.33761259185153003,0.30718606925684067,1,0.021868005558295933,0.6257656216621399,0.030072016641497612,2026-03-13 10:57:46.724219
53,53,0.3086954951286316,0.33888304233551025,0.2713548541069031,0.30631113052368164,0.5414177477359772,0.5452801883220673,0.5954960286617279,0.5607313215732574,0.5405692458152771,False,0.020162075757980347,0.0006067788373537534,0.338843713204066,0.388903856267584,0.3130270820158292,0.2980690617165868,1,0.05557052293425069,0.6032044291496277,0.023988312110304832,2026-03-13 10:57:46.901050
54,54,0.2883814573287964,0.3123987913131714,0.3059711456298828,0.3022504647572835,0.44845837354660034,0.4740360379219055,0.4073599576950073,0.4432847897211711,0.3278103470802307,False,0.11547444264094037,0.0007543329305366659,0.2504349648952484,0.39030279709749965,0.2884052714724412,0.32129193143005913,1,0.05696946376416634,0.7004233598709106,0.02748657390475273,2026-03-13 10:57:47.072780
55,55,0.2664579153060913,0.28172481060028076,0.37959110736846924,0.3092579444249471,0.5593888163566589,0.6664294600486755,0.6010434925556183,0.6089539229869843,0.5826530158519745,False,0.026300907135009766,0.0019409040218049494,0.3953022410472234,0.34612739378690793,0.3156709320389528,0.3382016741741392,1,0.012794060453574618,0.5788288116455078,0.01813698746263981,2026-03-13 10:57:47.226784
56,56,0.3879086971282959,0.2727576494216919,0.27105557918548584,0.3105739752451579,0.5401399731636047,0.5125333666801453,0.3788665533065796,0.4771799643834432,0.45005345344543457,False,0.027126510938008608,0.004959784185706282,0.5559037526448568,0.3400990554601165,0.3459527487425235,0.31394819579736,2,0.012619415409190204,0.6270266771316528,0.014543430879712105,2026-03-13 10:57:47.418582
57,57,0.31581783294677734,0.37231922149658203,0.24511444568634033,0.3110838333765666,0.4816092252731323,0.6217386722564697,0.44455230236053467,0.5159667332967123,0.4312301278114319,False,0.08473660548528039,0.005822720791611699,0.30837275584538776,0.37839023075974,0.31449488122224245,0.30711488801801756,1,0.04505689742640667,0.7314164638519287,0.031890034675598145,2026-03-13 10:57:47.607428
58,58,0.34509289264678955,0.3015618920326233,0.2652308940887451,0.3039618929227193,0.759050041437149,0.47410106658935547,0.48209095001220703,0.5717473526795706,0.4585531949996948,False,0.11319415767987573,0.017551788314094294,0.221604585647583,0.31218561374780635,0.36263659155299016,0.3251777946992035,2,0.029303258219656847,0.5984377861022949,0.05079280212521553,2026-03-13 10:57:47.773606
59,59,0.2700786590576172,0.3562905788421631,0.287680983543396,0.3046834071477254,0.4993363618850708,0.43843507766723633,0.4314225912094116,0.45639801025390625,0.35256749391555786,False,0.10383051633834839,0.0009300468481209615,0.3987882137298584,0.32506473829069055,0.36099370594976427,0.31394155575954524,2,0.02766037261643095,0.5823304653167725,0.04566740617156029,2026-03-13 10:57:48.000593
60,60,0.2489493489265442,0.295208215713501,0.39513182640075684,0.31309646368026733,0.5917080044746399,0.5231198966503143,0.5627790987491608,0.5592023332913717,0.4634265899658203,False,0.09577574332555139,0.0007904513813902348,0.2680939535299937,0.37448327795064973,0.28407386501550114,0.3414428570338491,1,0.041149944617316414,0.6521915793418884,0.041651397943496704,2026-03-13 10:57:48.178122
61,61,0.28574568033218384,0.4061015248298645,0.25158071517944336,0.3144759734471639,0.41983264684677124,0.6126035749912262,0.4074540138244629,0.47996341188748676,0.32840192317962646,False,0.1515614887078603,0.008822244860010129,0.29632580777009326,0.35922405570850957,0.30203430315743846,0.338741641134052,1,0.025890722375176256,0.5720421075820923,0.052916545420885086,2026-03-13 10:57:48.315384
62,62,0.38285672664642334,0.2737383246421814,0.2683979868888855,0.3083310127258301,0.5566357374191284,0.3676457405090332,0.45803284645080566,0.46077144145965576,0.3606095314025879,False,0.10016191005706787,0.005956619773324216,0.38856255014737445,0.30591693330652525,0.33161527880463887,0.3624677878888359,3,0.029134454555502565,0.559244692325592,0.04324376955628395,2026-03-13 10:57:48.442586
63,63,0.28244316577911377,0.29691505432128906,0.3183870315551758,0.2992484172185262,0.4158554673194885,0.42665332555770874,0.4003746509552002,0.4142944812774658,0.3316277861595154,False,0.08266669511795044,0.00011631312852244946,0.316001037756602,0.34292342543195464,0.3561724881558879,0.3009040864121574,2,0.022839154822554608,0.7147907614707947,0.014659692533314228,2026-03-13 10:57:48.648615
64,64,0.2732545733451843,0.38681262731552124,0.26418155431747437,0.30808291832606,0.6116726994514465,0.5383380949497223,0.4362744092941284,0.5287617345650991,0.5178592205047607,False,0.010902514060338375,0.005173280037459884,0.42504405975341797,0.32689712319634107,0.3466702670525921,0.32643260975106686,2,0.013336933719258759,0.5282077193260193,0.0300032626837492,2026-03-13 10:57:48.827348
65,65,0.25867319107055664,0.3861464262008667,0.2794102430343628,0.3080766201019287,0.4964612126350403,0.5683434009552002,0.5658950209617615,0.5435665448506674,0.48629432916641235,False,0.057272215684255,0.001110455255671007,0.38455334305763245,0.3275601720388145,0.3067741064545697,0.36566572150661586,3,0.032332388173282545,0.6383535861968994,0.03075462579727173,2026-03-13 10:57:49.159735
66,66,0.2602161765098572,0.3655681610107422,0.28655368089675903,0.30411267280578613,0.5129302144050598,0.4600931406021118,0.5009217858314514,0.4913150469462077,0.41305112838745117,False,0.07826391855875653,0.0005114374440143226,0.3829798797766368,0.34654734636560225,0.37338598503702475,0.28006666859737306,2,0.04005265170369143,0.5880792140960693,0.0478091686964035,2026-03-13 10:57:49.381348
67,67,0.3495417833328247,0.30062800645828247,0.2566656470298767,0.30227847894032794,0.6470412015914917,0.4195149540901184,0.5422146022319794,0.5362569193045298,0.531237781047821,False,0.005019138256708744,0.008645779209941374,0.3924007713794708,0.3879000155380298,0.2869515869165458,0.32514839754542435,1,0.05456668220469646,0.6111518144607544,0.015658967196941376,2026-03-13 10:57:49.650003
68,68,0.2763402462005615,0.3953089714050293,0.25538313388824463,0.3090107838312785,0.4017057418823242,0.5954528450965881,0.6130810678005219,0.5367465515931448,0.4516643285751343,False,0.0850822230180105,0.0091698025162936,0.4428849120934804,0.3651425720691914,0.32171476438666385,0.3131426635441448,1,0.03180923873585806,0.5613997578620911,0.014153720811009407,2026-03-13 10:57:49.884675
