result_id,triad_id,distance_hist1_to_centroid,distance_hist2_to_centroid,distance_hist3_to_centroid,mean_historian_distance,distance_abstract1_to_centroid,distance_abstract2_to_centroid,distance_abstract3_to_centroid,mean_abstract_distance,distance_final_to_centroid,converged,convergence_delta,abstract_distance_variance,mean_pairwise_abstract_similarity,bias_weight_1,bias_weight_2,bias_weight_3,dominant_historian_position,bias_score,mean_source_embedding_distance,source_embedding_variance,created_at
69,69,0.27434659004211426,0.2684875726699829,0.36463379859924316,0.30248932043711346,0.5512168109416962,0.510760486125946,0.6966373324394226,0.586204876502355,0.5297002792358398,False,0.05650459726651513,0.0063704493650791096,0.40164506435394287,0.34414206735162445,0.3378195413713635,0.31803839127701206,1,0.010808734018291133,0.5287310481071472,0.03639023005962372,2026-03-13 10:57:50.069654
70,70,0.2849063277244568,0.38462620973587036,0.25161391496658325,0.3070488174756368,0.4043492078781128,0.5425645709037781,0.5917165279388428,0.5128767689069113,0.3920983076095581,False,0.12077846129735315,0.0062917682314925895,0.44292232394218445,0.3433761401728252,0.3498911388944302,0.30673272093274456,2,0.016557805561096872,0.5583407878875732,0.03774091973900795,2026-03-13 10:57:50.231867
71,71,0.2911491394042969,0.3960379958152771,0.2434651255607605,0.3102174202601115,0.47525638341903687,0.6037603318691254,0.5255355536937714,0.5348507563273112,0.3362898826599121,False,0.19856087366739905,0.0027955972945957874,0.2727298339207967,0.29682597472046723,0.31582156356881974,0.387352461710713,3,0.05401912837737971,0.6242126822471619,0.052850328385829926,2026-03-13 10:57:50.389262
72,72,0.26519477367401123,0.3753091096878052,0.27132606506347656,0.30394331614176434,0.5104148685932159,0.6135522425174713,0.45208072662353516,0.5253492792447408,0.416312575340271,False,0.10903670390446984,0.004457026718268469,0.33399049441019696,0.3170780521087328,0.31182491352292896,0.3710970343683383,3,0.03776370103500498,0.4568575322628021,0.024062927812337875,2026-03-13 10:57:50.531001
73,73,0.29132598638534546,0.3367080092430115,0.264808714389801,0.2976142366727193,0.610957533121109,0.6243104636669159,0.5622704327106476,0.5991794764995575,0.48815488815307617,False,0.11102458834648132,0.0007108555490660251,0.3048825760682424,0.35642338508940585,0.34972208810675415,0.29385452680384,1,0.023090051756072538,0.5932692885398865,0.026674630120396614,2026-03-13 10:57:50.663404
74,74,0.2779664993286133,0.25314557552337646,0.3886493444442749,0.30658713976542157,0.43131715059280396,0.5361434817314148,0.6234882175922394,0.5303162833054861,0.35009217262268066,False,0.18022411068280542,0.006171931286031156,0.231951043009758,0.31529378804565883,0.3238425548177055,0.36086365713663576,3,0.027530323803302448,0.6123888492584229,0.028930922970175743,2026-03-13 10:57:50.874445
75,75,0.2762638330459595,0.32899028062820435,0.28309953212738037,0.2961178819338481,0.4636484980583191,0.5033941268920898,0.40772300958633423,0.45825521151224774,0.3035013675689697,False,0.154753843943278,0.0015400375509726256,0.21850929409265518,0.3511641427463368,0.3195052544763206,0.32933060277734255,1,0.017830809413003468,0.7080685496330261,0.040005769580602646,2026-03-13 10:57:50.985163
76,76,0.2787362337112427,0.3768826723098755,0.2561120390892029,0.3039103150367737,0.5921850204467773,0.5830807089805603,0.4468388557434082,0.5407015283902487,0.5362478494644165,False,0.00445367892583215,0.004418915406082944,0.3780311147371928,0.3007751593624211,0.38312815710351994,0.3160966835340589,2,0.049794823770186625,0.5739946961402893,0.029534121975302696,2026-03-13 10:57:51.099056
77,77,0.3590264320373535,0.29990899562835693,0.24681997299194336,0.3019184668858846,0.5405144691467285,0.5533210337162018,0.6108410060405731,0.5682255029678345,0.4984222650527954,False,0.06980323791503906,0.0009353752337499799,0.32828064759572345,0.3652934525645634,0.28538727632835936,0.3493192711070773,1,0.0319601192312301,0.6813359260559082,0.022097168490290642,2026-03-13 10:57:51.234213
78,78,0.28134381771087646,0.38381731510162354,0.25055134296417236,0.30523749192555744,0.3227733373641968,0.541234016418457,0.43832069635391235,0.43410935004552204,0.33830344676971436,False,0.09580590327580768,0.007963045767672679,0.4013366401195526,0.345843966885839,0.30672533052979933,0.3474307025843617,3,0.014097369251028391,0.5533864498138428,0.032088011503219604,2026-03-13 10:57:51.360706
79,79,0.2667505741119385,0.37731754779815674,0.2648596167564392,0.3029759128888448,0.3667372465133667,0.45071208477020264,0.368313193321228,0.3952541748682658,0.2735103368759155,False,0.12174383799235028,0.0015382038200692071,0.4298260410626729,0.3374575691253655,0.3111489281351385,0.35139350273949604,3,0.01806016940616273,0.6301992535591125,0.03180735185742378,2026-03-13 10:57:51.532454
80,80,0.2576652765274048,0.3825477957725525,0.27078384160995483,0.3036656379699707,0.6109354794025421,0.5489771366119385,0.5817290544509888,0.5805472234884897,0.5246172547340393,False,0.05592996875445044,0.0006405044024382849,0.3815581202507019,0.3296516526584521,0.35054923460545956,0.3197991127360883,2,0.017215901272126244,0.5725674629211426,0.01769043318927288,2026-03-13 10:57:51.702790
81,81,0.2503955364227295,0.384942889213562,0.278531551361084,0.3046233256657918,0.525181770324707,0.5760169625282288,0.5423420071601868,0.5478469133377075,0.4834858179092407,False,0.0643610954284668,0.0004458547904064858,0.3764747977256775,0.36882048273018847,0.31260078478311415,0.3185787324866974,1,0.035487149396855155,0.658376932144165,0.02943374402821064,2026-03-13 10:57:51.869259
82,82,0.27996981143951416,0.24836546182632446,0.38773274421691895,0.3053560058275859,0.5420469343662262,0.5175635814666748,0.6474992036819458,0.5690365731716156,0.5116788744926453,False,0.05735769867897034,0.003178097954834295,0.4089635908603668,0.33491416001589563,0.31251103165119165,0.3525748083329128,3,0.01924147499957951,0.5735386610031128,0.02911464311182499,2026-03-13 10:57:52.003487
83,83,0.2896190881729126,0.3418765664100647,0.2587743401527405,0.29675666491190594,0.41061389446258545,0.6203958690166473,0.5497846603393555,0.526931474606196,0.4268830418586731,False,0.10004843274752295,0.007595880190377318,0.3035249213377635,0.3441881248643457,0.30535981777949056,0.35045205735616386,3,0.017118724022830545,0.6180245876312256,0.024415334686636925,2026-03-13 10:57:52.155025
84,84,0.35383838415145874,0.29499346017837524,0.24953311681747437,0.2994549870491028,0.5837860703468323,0.5625723898410797,0.5740846991539001,0.5734810531139374,0.45082545280456543,False,0.12265560030937195,7.518556770413909e-05,0.32522158821423847,0.3393675145005429,0.33867573927705324,0.3219567462224037,1,0.006034181167209607,0.5989171266555786,0.008052046410739422,2026-03-13 10:57:52.345926
85,85,0.3100694417953491,0.2570013999938965,0.31834739446640015,0.29513941208521527,0.42461705207824707,0.4273381233215332,0.3855963349342346,0.4125171701113383,0.2347394824028015,True,0.1777776877085368,0.0003635997214348979,0.24980405966440836,0.37297072468376663,0.31200272268708557,0.31502655262914775,1,0.039637391350433315,0.7032778263092041,0.026273544877767563,2026-03-13 10:57:52.504551
86,86,0.26863229274749756,0.2614175081253052,0.3735663890838623,0.3012053966522217,0.3867608308792114,0.41417598724365234,0.4663715958595276,0.42243613799413043,0.35150837898254395,False,0.07092775901158649,0.0010904273620021678,0.4659522871176402,0.335767257921501,0.3122302390400705,0.35200250303842845,3,0.018669169705095134,0.6211211681365967,0.027909209951758385,2026-03-13 10:57:52.659330
87,87,0.27771854400634766,0.2485758662223816,0.38633251190185547,0.30420897404352826,0.36959487199783325,0.6045275926589966,0.6192699670791626,0.5311308105786642,0.3851308822631836,False,0.1459999283154806,0.013083152660519048,0.3853060205777486,0.39014922067642116,0.32451634683731273,0.28533443248626605,1,0.056815887343087845,0.5759762525558472,0.025754790753126144,2026-03-13 10:57:52.818562
88,88,0.2858351469039917,0.3449289798736572,0.257424533367157,0.2960628867149353,0.44953256845474243,0.6089145541191101,0.581943154335022,0.5467967589696249,0.4920036792755127,False,0.05479307969411218,0.004851404112643188,0.4063543876012166,0.3269770278548782,0.3577285848569963,0.3152943872881255,2,0.02439525152366301,0.6618682146072388,0.027067527174949646,2026-03-13 10:57:53.093618
89,89,0.3963910937309265,0.26778602600097656,0.2516492009162903,0.30527544021606445,0.5345749855041504,0.5440040826797485,0.44495415687561035,0.5078444083531698,0.45365405082702637,False,0.05419035752614343,0.0019924098443798105,0.31373750666777295,0.3314282756529353,0.348362826698278,0.3202088976487867,2,0.01502949336494469,0.6083738207817078,0.05336228385567665,2026-03-13 10:57:53.235720
90,90,0.23969244956970215,0.2797185182571411,0.4052910804748535,0.3082340161005656,0.5222045481204987,0.5089956223964691,0.642591118812561,0.5579304297765096,0.4384346008300781,False,0.11949582894643151,0.0036127954204933214,0.2653198192516963,0.3883146517076686,0.2804296779084568,0.33125567038387466,1,0.054981318374335286,0.5995279550552368,0.035524800419807434,2026-03-13 10:57:53.395645
91,91,0.28325140476226807,0.27828294038772583,0.3110899329185486,0.29087475935618085,0.45905423164367676,0.44208312034606934,0.5010398626327515,0.46739240487416583,0.24632543325424194,True,0.2210669716199239,0.0006140788099205312,0.24871340642372766,0.32193052527630134,0.36340172603713944,0.3146677486865593,2,0.030068392703806124,0.6395624876022339,0.0450453907251358,2026-03-13 10:57:53.573252
92,92,0.323665976524353,0.25352972745895386,0.3028671145439148,0.2933542728424072,0.42190468311309814,0.34022223949432373,0.4432942867279053,0.4018070697784424,0.28241634368896484,False,0.11939072608947754,0.0019725981843616105,0.22948008279005686,0.353755940520738,0.35939098010003284,0.28685307937922916,2,0.026057646766699527,0.6983141303062439,0.027058737352490425,2026-03-13 10:57:53.731390
93,93,0.3562898635864258,0.2888745069503784,0.24761426448822021,0.2975928783416748,0.7071057558059692,0.3660796284675598,0.4881622791290283,0.5204492211341858,0.4310358166694641,False,0.08941340446472168,0.01990435989992771,0.366556853055954,0.3160079136520924,0.3288979985873255,0.35509408776058204,3,0.02176075442724873,0.6968908309936523,0.018975501880049706,2026-03-13 10:57:53.876591
94,94,0.26557886600494385,0.30740952491760254,0.29800617694854736,0.29033152262369794,0.44309449195861816,0.6228691637516022,0.40254688262939453,0.48950351277987164,0.34582602977752686,False,0.14367748300234479,0.009167216533275952,0.19077439606189728,0.3896722182474895,0.3029137111656079,0.30741407058690257,1,0.05633888491415617,0.6908960342407227,0.02829420194029808,2026-03-13 10:57:54.051519
95,95,0.38551366329193115,0.24566614627838135,0.2753024101257324,0.30216073989868164,0.5081882476806641,0.4581892490386963,0.5463434457778931,0.5042403141657511,0.4156612157821655,False,0.08857909838358557,0.0013029868233079215,0.35099007685979206,0.31530031596052777,0.2987367651529815,0.3859629188864908,3,0.0526295855531575,0.6292752027511597,0.0406465157866478,2026-03-13 10:57:54.183034
96,96,0.38493120670318604,0.24502599239349365,0.2729959487915039,0.30098438262939453,0.4719136953353882,0.5091625154018402,0.6326262950897217,0.53790083527565,0.40789932012557983,False,0.1300015151500702,0.004717702134550805,0.3692598193883896,0.33422246641100056,0.3358943182880469,0.32988321530095266,2,0.0025609849547135743,0.6246030330657959,0.04110470786690712,2026-03-13 10:57:54.336329
97,97,0.26260876655578613,0.31441730260849,0.28943198919296265,0.2888193527857463,0.31573760509490967,0.5818449258804321,0.38826823234558105,0.4286169211069743,0.33907562494277954,False,0.08954129616419476,0.01261619270499005,0.3058915336926778,0.32907568606400506,0.37716342379177303,0.2937608901442219,2,0.04383009045843972,0.6708461046218872,0.01959439367055893,2026-03-13 10:57:54.515498
98,98,0.2787749767303467,0.3438919186592102,0.2548409700393677,0.29250262180964154,0.5416989326477051,0.7183925211429596,0.484283447265625,0.5814583003520966,0.4734504818916321,False,0.10800781846046448,0.009924913405410388,0.3862714072068532,0.35710175179323256,0.2833602524895019,0.35953799571726547,3,0.026204662383932154,0.6477834582328796,0.028931118547916412,2026-03-13 10:57:54.625514
99,99,0.2608627676963806,0.29066407680511475,0.31333279609680176,0.28828654686609906,0.4007835388183594,0.39750778675079346,0.4381776452064514,0.4121563235918681,0.2938416600227356,False,0.1183146635691325,0.000340343014552818,0.3568978508313497,0.3116934411358876,0.3649916450101668,0.3233149138539458,2,0.03165831167683347,0.7339327931404114,0.01923738233745098,2026-03-13 10:57:54.740051
100,100,0.25952374935150146,0.25807154178619385,0.3738299608230591,0.2971417506535848,0.5246871113777161,0.47147130966186523,0.5786601901054382,0.5249395370483398,0.4614771604537964,False,0.06346237659454346,0.0019149412078173593,0.36776529749234516,0.35690207710372734,0.2936838639139052,0.34941405898236744,1,0.02356874377039403,0.5737745761871338,0.030509041622281075,2026-03-13 10:57:54.902752
101,101,0.25529247522354126,0.2598379850387573,0.37901949882507324,0.2980499863624573,0.4417443871498108,0.4770694375038147,0.5668903589248657,0.49523472785949707,0.43123459815979004,False,0.06400012969970703,0.002775241262106931,0.3595745066801707,0.29742296883143265,0.3624539699920457,0.3401230611765216,2,0.029120636658712395,0.5495291948318481,0.026286475360393524,2026-03-13 10:57:55.020409
102,102,0.24667036533355713,0.26754409074783325,0.3828275203704834,0.2990139921506246,0.4505819082260132,0.5538844168186188,0.5860605239868164,0.5301756163438162,0.4692237377166748,False,0.060951878627141354,0.0033401294980542275,0.37733879685401917,0.31038800766059493,0.3156308232383245,0.3739811691010806,3,0.040647835767747276,0.5946144461631775,0.023432457819581032,2026-03-13 10:57:55.136189
103,103,0.2607142925262451,0.2861291170120239,0.3167186975479126,0.28785403569539386,0.5027895569801331,0.5316096544265747,0.39868348836898804,0.47769423325856525,0.3362213373184204,False,0.14147289594014484,0.0032597819068066595,0.27968194087346393,0.34301548736459003,0.29645872836466985,0.36052578427074017,3,0.027192450937406853,0.6468096971511841,0.022429747506976128,2026-03-13 10:57:55.282470
104,104,0.26246190071105957,0.39978182315826416,0.24536752700805664,0.30253708362579346,0.3414757251739502,0.56230229139328,0.4324836730957031,0.4454205632209778,0.3350919485092163,False,0.11032861471176147,0.008211076954426725,0.37425460418065387,0.3327399921814768,0.3261309130515565,0.3411290947669667,3,0.007795761433633364,0.48354795575141907,0.0244789719581604,2026-03-13 10:57:55.399287
105,105,0.28053510189056396,0.35336607694625854,0.2462717890739441,0.29339098930358887,0.4819437265396118,0.628427267074585,0.5524488091468811,0.554273267587026,0.4763714075088501,False,0.0779018600781759,0.0035779022655767615,0.291901595890522,0.32672843215228037,0.3710147175443761,0.3022568503033435,2,0.03768138421104278,0.6603975296020508,0.03217772766947746,2026-03-13 10:57:55.527144
106,106,0.2913110852241516,0.26829463243484497,0.29787588119506836,0.28582719961802167,0.5030194520950317,0.426552414894104,0.4033818244934082,0.44431789716084796,0.26822495460510254,False,0.17609294255574542,0.0018124156524316325,0.31175129612286884,0.28355881166620284,0.3507895168024827,0.36565167153131456,3,0.032318338197981245,0.7007136940956116,0.019869817420840263,2026-03-13 10:57:55.652951
107,107,0.4037454128265381,0.24708795547485352,0.257871150970459,0.3029015064239502,0.5366922616958618,0.4204235076904297,0.5217833518981934,0.49296637376149494,0.3833562135696411,False,0.10961016019185382,0.0026682796407947584,0.30534552534421283,0.34965227358907647,0.3057542873888416,0.344593439022082,1,0.016318940255743153,0.7152929902076721,0.02091607078909874,2026-03-13 10:57:55.805195
108,108,0.2591635584831238,0.3924696445465088,0.24893295764923096,0.30018872022628784,0.5545918643474579,0.49559444189071655,0.6033827364444733,0.5511896808942159,0.5467608869075775,False,0.004428793986638424,0.0019421734999259933,0.4514787991841634,0.34789784832620935,0.33079382259603735,0.32130832907775325,1,0.014564514992876032,0.5761626958847046,0.00886322557926178,2026-03-13 10:57:55.970419
109,109,0.25174951553344727,0.2620900869369507,0.37482571601867676,0.2962217728296916,0.5376613438129425,0.4577956795692444,0.5301381945610046,0.5085317393143972,0.41116321086883545,False,0.09736852844556176,0.0012965068416763458,0.3246760865052541,0.3506895700291069,0.3137024056042294,0.33560802436666365,1,0.017356236695773575,0.5647510886192322,0.03175661340355873,2026-03-13 10:57:56.108062
110,110,0.38260388374328613,0.26297318935394287,0.2483578324317932,0.2979783018430074,0.5707683563232422,0.371107816696167,0.4905405640602112,0.4774722456932068,0.4048927426338196,False,0.07257950305938721,0.006729445653166503,0.42668237288792926,0.36161714129423717,0.3380847956095813,0.3002980630961815,1,0.02828380796090385,0.5916666984558105,0.027284055948257446,2026-03-13 10:57:56.319441
111,111,0.34758222103118896,0.2762773633003235,0.2498633861541748,0.29124099016189575,0.5499243140220642,0.6363680064678192,0.5180880129337311,0.5681267778078715,0.6384125351905823,False,-0.07028575738271081,0.0024973576556741347,0.4163806239763896,0.33043906897940906,0.3359682803275321,0.3335926506930588,2,0.0026349469941988057,0.627981424331665,0.031227465718984604,2026-03-13 10:57:56.472684
112,112,0.3406764268875122,0.2748105525970459,0.252399206161499,0.28929539521535236,0.503056526184082,0.46128761768341064,0.5885944068431854,0.5176461835702261,0.4425241947174072,False,0.07512198885281884,0.002807598812351091,0.3407500783602397,0.3562985452802548,0.3137771454291267,0.32992430929061844,1,0.02296521194692147,0.5761367082595825,0.013309728354215622,2026-03-13 10:57:56.661398
113,113,0.2881990671157837,0.3669930696487427,0.23293644189834595,0.29604285955429077,0.4563485383987427,0.6043292284011841,0.6504873335361481,0.5703883667786916,0.48809564113616943,False,0.08229272564252221,0.006857636340072502,0.3476205070813497,0.34712466446905627,0.2997769598828915,0.35309837564805213,3,0.019765042314718817,0.5752585530281067,0.012506111524999142,2026-03-13 10:57:56.961246
114,114,0.253933310508728,0.2582777738571167,0.37058985233306885,0.2942669788996379,0.5631533861160278,0.41490304470062256,0.601866215467453,0.5266408820947012,0.4049959182739258,False,0.12164496382077539,0.0064924526788182,0.2863795558611552,0.3575288323633888,0.3080350135338231,0.33443615410278804,1,0.024195499030055467,0.5747802257537842,0.03261337801814079,2026-03-13 10:57:57.327096
115,115,0.25681644678115845,0.28129124641418457,0.31949007511138916,0.2858659227689107,0.41597771644592285,0.5807525515556335,0.3846759796142578,0.4604687492052714,0.3688749670982361,False,0.09159378210703534,0.0073973963420436275,0.2422870546579361,0.3443017501100467,0.31118528433190307,0.3445129655580502,3,0.011179632224716907,0.6851125955581665,0.03781595453619957,2026-03-13 10:57:57.752938
116,116,0.2526242136955261,0.39900845289230347,0.2489316463470459,0.3001881043116252,0.5088071823120117,0.5831241011619568,0.33623117208480835,0.4760541518529256,0.35613805055618286,False,0.11991610129674274,0.01069573357350922,0.3888760308424632,0.29718176876367525,0.37996848505252123,0.3228497461838034,2,0.04663515171918792,0.632616400718689,0.014509964734315872,2026-03-13 10:57:58.010582
117,117,0.2673708200454712,0.24942916631698608,0.35692936182022095,0.29124311606089276,0.4133955240249634,0.6031285524368286,0.4281306266784668,0.4815515677134196,0.29711490869522095,False,0.18443665901819867,0.007426668815586229,0.1950030972560247,0.39437025481338345,0.30651112351831383,0.2991186216683027,1,0.06103692148005013,0.6351191997528076,0.025421638041734695,2026-03-13 10:57:58.258570
118,118,0.26528429985046387,0.3933018445968628,0.2389025092124939,0.2991628845532735,0.39860087633132935,0.5651761293411255,0.48326796293258667,0.48234832286834717,0.3886585831642151,False,0.09368973970413208,0.004624975354803477,0.3730127563079198,0.3495488056205486,0.3243397262675913,0.32611146811186015,1,0.01621547228721526,0.5301506519317627,0.01982145570218563,2026-03-13 10:57:58.534053
119,119,0.25776147842407227,0.3919011354446411,0.2454007863998413,0.2983544667561849,0.4166055917739868,0.539894163608551,0.3964887857437134,0.45099618037541706,0.32111865282058716,False,0.1298775275548299,0.004018873358935891,0.44747711221377057,0.351994437380905,0.3305623304891757,0.31744323212991926,1,0.018661104047571708,0.6479635834693909,0.01626850850880146,2026-03-13 10:57:58.773583
120,120,0.4041084051132202,0.24425089359283447,0.25338268280029297,0.3005806605021159,0.5867469012737274,0.3877021074295044,0.4416937232017517,0.4720475773016612,0.423126757144928,False,0.048920820156733213,0.007063816555440836,0.3787232041358948,0.3448666079624772,0.3108152655770588,0.344318126460464,1,0.011533274629143886,0.7017360329627991,0.020175546407699585,2026-03-13 10:57:59.014948
121,121,0.3718576431274414,0.2476794719696045,0.25992661714553833,0.29315457741419476,0.40249520540237427,0.40197813510894775,0.4996272325515747,0.4347001910209656,0.3350571393966675,False,0.0996430516242981,0.002107804921240112,0.416826993227005,0.39257248143542633,0.30141130547492495,0.30601621308964866,1,0.05923914810209302,0.6194923520088196,0.023890454322099686,2026-03-13 10:57:59.287898
122,122,0.2536919116973877,0.3213660717010498,0.2788209915161133,0.2846263249715169,0.4959929585456848,0.45153599977493286,0.4964650869369507,0.48133134841918945,0.38524508476257324,False,0.09608626365661621,0.00044391855128604146,0.2942754924297333,0.3247511608973583,0.33374611491398914,0.3415027241886526,3,0.008169390855319258,0.7294226884841919,0.03326684236526489,2026-03-13 10:57:59.690993
123,123,0.264305055141449,0.2361769676208496,0.3964834213256836,0.2989884813626607,0.3566232919692993,0.4136878252029419,0.4711146354675293,0.41380858421325684,0.4135585427284241,False,0.00025004148483276367,0.0021847185807075675,0.5869539777437845,0.3637797857623727,0.3281036644156059,0.30811654982202147,1,0.030446452429039372,0.6351692080497742,0.025063546374440193,2026-03-13 10:57:59.877254
124,124,0.250904381275177,0.2910621166229248,0.30763667821884155,0.28320105870564777,0.4039040803909302,0.366993248462677,0.4348186254501343,0.40190531810124713,0.3159780502319336,False,0.08592726786931354,0.0007687111525937793,0.45525848865509033,0.3264943272804681,0.3560782694215332,0.31742740329799873,2,0.022744936088199885,0.680652916431427,0.025701843202114105,2026-03-13 10:58:00.081635
125,125,0.2518036961555481,0.2812795639038086,0.31789982318878174,0.28366102774937946,0.4583258628845215,0.4576043486595154,0.42117077112197876,0.44570032755533856,0.35470497608184814,False,0.09099535147349042,0.0003009363332048388,0.4331859350204468,0.34499573926824095,0.282637006370833,0.372367254360926,3,0.03903392102759268,0.7104350328445435,0.04058128222823143,2026-03-13 10:58:00.245353
126,126,0.25777339935302734,0.375921368598938,0.24589776992797852,0.29319751262664795,0.4034256935119629,0.6418948173522949,0.4681171178817749,0.5044792095820109,0.36149829626083374,False,0.14298091332117713,0.010139021360604123,0.3663712739944458,0.36010749122221664,0.30963591103356386,0.3302565977442195,1,0.02677415788888332,0.5503458380699158,0.04184475168585777,2026-03-13 10:58:00.463680
127,127,0.23937886953353882,0.4003599286079407,0.2569047212600708,0.2988811731338501,0.4370771646499634,0.4480767250061035,0.57439985871315,0.4865179161230723,0.47284626960754395,False,0.01367164651552838,0.0038817829713742526,0.2919753094514211,0.2981928693524152,0.30864829817065703,0.39315883247692773,3,0.05982549914359442,0.6642356514930725,0.03372088447213173,2026-03-13 10:58:00.621423
128,128,0.25683462619781494,0.2828911542892456,0.30515557527542114,0.2816271185874939,0.3849397897720337,0.503190279006958,0.39441967010498047,0.4275165796279907,0.36283814907073975,False,0.06467843055725098,0.002878232410703655,0.3708195686340332,0.33756789159645456,0.36140085450758486,0.30103125389596064,2,0.028067521174251542,0.6640814542770386,0.017507193610072136,2026-03-13 10:58:00.750882
129,129,0.23619621992111206,0.3905435800552368,0.2623966336250305,0.2963788112004598,0.4737371802330017,0.5348878800868988,0.5092906355857849,0.5059718986352285,0.44034862518310547,False,0.06562327345212304,0.0006287416895770627,0.45098140835762024,0.3549552784279001,0.30613130019011664,0.33891342138198327,1,0.021621945094566775,0.6554420590400696,0.031061669811606407,2026-03-13 10:58:00.861365
130,130,0.27716195583343506,0.3653043508529663,0.23259758949279785,0.2916879653930664,0.6028437316417694,0.5855551660060883,0.5365362167358398,0.5749783714612325,0.5398730039596558,False,0.03510536750157678,0.0007887153802553906,0.38570113976796466,0.30887734874308176,0.3345335539303326,0.3565890973265856,3,0.0232557639932523,0.6524426937103271,0.025533225387334824,2026-03-13 10:58:00.957895
131,131,0.24477636814117432,0.37816178798675537,0.25534236431121826,0.292760173479716,0.5181043744087219,0.5701377987861633,0.6074083149433136,0.5652168293793997,0.4654043912887573,False,0.09981243809064233,0.0013413069357854667,0.3476305256287257,0.3131604164512321,0.37741348006855796,0.3094261034802098,2,0.044080146735224646,0.5554482340812683,0.024664180353283882,2026-03-13 10:58:01.107423
132,132,0.2758079767227173,0.27034640312194824,0.2915921211242676,0.27924883365631104,0.48148995637893677,0.47742825746536255,0.6022781431674957,0.5203987856705984,0.41045302152633667,False,0.10994576414426172,0.0033548641583964513,0.3133622209231059,0.3850855078836467,0.26354780891992263,0.3513666831964307,1,0.05175217455031339,0.7002066373825073,0.02805819734930992,2026-03-13 10:58:01.255611
133,133,0.39386606216430664,0.2515254616737366,0.2433565855026245,0.2962493697802226,0.5145067870616913,0.5849880278110504,0.5919356942176819,0.5638101696968079,0.49122893810272217,False,0.0725812315940857,0.0012234567810486634,0.4479956229527791,0.35595398923486776,0.3200786508458212,0.3239673599193111,1,0.022620655901534448,0.5734989643096924,0.00860804133117199,2026-03-13 10:58:01.402571
134,134,0.3458782434463501,0.2663784623146057,0.24643391370773315,0.286230206489563,0.5950908064842224,0.48245513439178467,0.552948534488678,0.543498158454895,0.5119031071662903,False,0.031595051288604736,0.0021591205748758093,0.4024641513824463,0.3520580107346659,0.34022524157403194,0.3077167476913021,1,0.0187246774013326,0.6495223641395569,0.02331148087978363,2026-03-13 10:58:01.544390
135,135,0.2746785879135132,0.24035042524337769,0.34464722871780396,0.28655874729156494,0.370347261428833,0.4002951383590698,0.45455271005630493,0.4083983699480693,0.2210748791694641,True,0.18732349077860516,0.0012145907775181145,0.2271250238021215,0.35871169450256724,0.3207099836212894,0.3205783218761435,1,0.02537836116923392,0.6699320077896118,0.036979809403419495,2026-03-13 10:58:01.678613
136,136,0.24906015396118164,0.3227410316467285,0.274971067905426,0.28225741783777875,0.40865612030029297,0.4400268793106079,0.47353994846343994,0.44074098269144696,0.3602534532546997,False,0.08048752943674725,0.000701906831336727,0.41254858175913495,0.34333127009550296,0.3107591271080239,0.3459096027964732,3,0.012576269463139889,0.7017903327941895,0.017556048929691315,2026-03-13 10:58:01.811537
137,137,0.3712656497955322,0.2793996334075928,0.22778856754302979,0.29281795024871826,0.5494842529296875,0.6375996470451355,0.47824859619140625,0.5551108320554098,0.5123816430568695,False,0.04272918899854028,0.004247955431026975,0.4046011467774709,0.33783383898393676,0.32916782955932844,0.3329983314567348,1,0.004500505650603448,0.6949723958969116,0.02700229175388813,2026-03-13 10:58:01.984839
