authorId,authorName,matched_papers,total_topic_citations,first_author_papers,last_author_papers,score,rank
https://openalex.org/A5006443533,Arnold Hauser,1,190,1,1,14.89084121721315,275
https://openalex.org/A5044057986,Richard Bach Jensen,1,267,1,0,14.875121141581658,276
https://openalex.org/A5101068128,Andrew D. Walker,1,188,1,1,14.869788391239176,277
https://openalex.org/A5111862821,F.R. Ankersmit,1,187,1,1,14.85917828677979,278
https://openalex.org/A5055429505,Michael Ignatieff,1,186,1,1,14.848511594829064,279
https://openalex.org/A5086117515,J. Roger Dunkle,1,186,1,1,14.848511594829064,280
https://openalex.org/A5110020493,James M. O’Toole,1,185,1,1,14.837787708546294,281
https://openalex.org/A5068392846,Wolfgang Schivelbusch,1,261,0,1,14.829836188082139,282
https://openalex.org/A5097798688,Stephen Mennell,1,261,1,0,14.829836188082139,283
https://openalex.org/A5049648843,Gregory L. Freeze,1,184,1,1,14.82700601127654,284
https://openalex.org/A5071805946,Mona Domosh,1,184,1,1,14.82700601127654,285
https://openalex.org/A5058951721,H. C. Barnard,1,260,1,0,14.822187995205333,286
https://openalex.org/A5012197619,Bernhard W. Scholz,1,260,1,0,14.822187995205333,287
https://openalex.org/A5101881781,Peter Stewart,1,182,1,1,14.805266666802734,288
https://openalex.org/A5110119092,Dipesh Chakrabarty,1,181,1,1,14.794307735273481,289
https://openalex.org/A5080153044,Alexander Bergs,1,181,1,1,14.794307735273481,290
https://openalex.org/A5029212268,Stanley Pargellis,1,256,0,1,14.791299350350386,291
https://openalex.org/A5112831855,N. S. B. Gras,1,256,1,0,14.791299350350386,292
https://openalex.org/A5064533269,Zola Marie Packman,1,254,1,0,14.775674270876797,293
https://openalex.org/A5035507088,Edith S. Lisansky,1,178,1,1,14.7610659728014,294
https://openalex.org/A5090412515,Alex Dupuy,1,251,1,0,14.752005355582792,295
https://openalex.org/A5006690810,Paddy Scannell,1,250,1,0,14.744053058823512,296
https://openalex.org/A5003348834,David Cardiff,1,250,0,1,14.744053058823512,297
https://openalex.org/A5007061586,Conrad Taeuber,1,248,1,0,14.72805297348936,298
https://openalex.org/A5111589022,Stuart B. Schwartz,1,175,1,1,14.727262351196194,299
https://openalex.org/A5110738268,Neville Meaney,1,174,1,1,14.71586630896692,300
https://openalex.org/A5112080533,E. J. Hobsbawm,1,173,1,1,14.704404959548949,301
https://openalex.org/A5031760855,Avery Craven,1,171,1,1,14.681283314746796,302
https://openalex.org/A5030996990,Celia Applegate,1,171,1,1,14.681283314746796,303
https://openalex.org/A5112549944,Otto Kirchheimer,1,242,1,0,14.679270067241042,304
https://openalex.org/A5060298788,Robert J. Griffin,1,242,0,1,14.679270067241042,305
https://openalex.org/A5112788890,M. M. Austin,1,242,1,0,14.679270067241042,306
https://openalex.org/A5007624909,Pierre Vidal‐Naquet,1,242,0,1,14.679270067241042,307
https://openalex.org/A5032037427,Greg Garrard,1,242,1,0,14.679270067241042,308
https://openalex.org/A5074128273,Roy Porter,1,170,1,1,14.669621474125211,309
https://openalex.org/A5037099828,Daniel M. Fox,1,170,1,1,14.669621474125211,310
https://openalex.org/A5023431648,Henrik Mouritsen,1,169,1,1,14.657891235220415,311
https://openalex.org/A5015641326,Romila Thapar,1,169,1,1,14.657891235220415,312
https://openalex.org/A5027401374,Richard B. Sher,1,169,1,1,14.657891235220415,313
https://openalex.org/A5003098258,Nathan Ensmenger,1,169,1,1,14.657891235220415,314
https://openalex.org/A5110342604,Ira J. Cohen,1,236,1,0,14.629267462830208,315
https://openalex.org/A5043114939,Jeanette Beer,1,236,1,0,14.629267462830208,316
https://openalex.org/A5004345599,Kay Mussell,1,236,1,0,14.629267462830208,317
https://openalex.org/A5003616336,Richard Gombrich,1,235,0,1,14.620810790611166,318
https://openalex.org/A5007135647,Jonathan S. Walters,1,235,1,0,14.620810790611166,319
https://openalex.org/A5051947832,John F. Galliher,1,233,1,0,14.603789411275349,320
https://openalex.org/A5082060107,Bill Cooke,1,162,1,1,14.573794762733415,321
https://openalex.org/A5000414136,Jonathan Seely,1,161,1,1,14.561487031584658,322
https://openalex.org/A5077987498,Jaap Mansfeld,1,161,1,1,14.561487031584658,323
https://openalex.org/A5081360781,Nell Pape Warning,1,159,1,1,14.536641991587544,324
https://openalex.org/A5026588989,Alexandra Walsham,1,158,1,1,14.524102765560354,325
https://openalex.org/A5043027378,Eugene Garfield,1,223,1,0,14.516439284270025,326
https://openalex.org/A5041608400,V. S. Istomin,1,223,0,1,14.516439284270025,327
https://openalex.org/A5111454796,J. G. A. Pocock,1,156,1,1,14.498785971816506,328
https://openalex.org/A5009993607,Bruce P. Lenman,1,312,0,0,14.492406381080306,329
https://openalex.org/A5050284433,Joseph Rhatigan,1,220,0,1,14.48947258359545,330
https://openalex.org/A5013113624,Heidi Behforouz,1,220,1,0,14.48947258359545,331
https://openalex.org/A5104364167,William B. Taylor,1,155,1,1,14.486006375618965,332
https://openalex.org/A5053296320,Steven Mintz,1,309,0,0,14.473144594958384,333
https://openalex.org/A5063640151,Dimitri Gutas,1,153,1,1,14.46019956594715,334
https://openalex.org/A5048594121,Matthew B. Roller,1,153,1,1,14.46019956594715,335
https://openalex.org/A5071925869,Elizabeth A. Clark,1,153,1,1,14.46019956594715,336
https://openalex.org/A5063835150,Brian C. Schmidt,1,151,1,1,14.434055402812444,337
https://openalex.org/A5043591621,Dan Stone,1,150,1,1,14.42085403474974,338
https://openalex.org/A5104356939,Maryinez Lyons,1,150,1,1,14.42085403474974,339
https://openalex.org/A5053785877,Martin A. Lee,1,212,1,0,14.415731511978796,340
https://openalex.org/A5007669104,Bruce Shlain,1,212,0,1,14.415731511978796,341
https://openalex.org/A5111835636,Keith Bradley,1,212,0,1,14.415731511978796,342
https://openalex.org/A5090792062,Robert Rousselle,1,212,1,0,14.415731511978796,343
https://openalex.org/A5056436366,Elton Barker,1,149,1,1,14.407564949312402,344
https://openalex.org/A5048516361,Nancy F. Cott,1,149,1,1,14.407564949312402,345
https://openalex.org/A5024480160,Sohan Modgil,1,211,0,1,14.40631972990397,346
https://openalex.org/A5011902848,Bruce Dain,1,210,1,0,14.396863447512079,347
https://openalex.org/A5038603404,York W. Bradshaw,1,210,1,0,14.396863447512079,348
https://openalex.org/A5108796315,John Ernest,1,210,0,1,14.396863447512079,349
https://openalex.org/A5044368570,Hilary Beckles,1,147,1,1,14.38071890864812,350
https://openalex.org/A5072887705,Mark Blaug,1,146,1,1,14.367159534677363,351
https://openalex.org/A5060755870,Gavin Kelly,1,146,1,1,14.367159534677363,352
https://openalex.org/A5108859686,P. C. Kemeny,1,205,1,0,14.348899518139108,353
https://openalex.org/A5084693409,James G. Spady,1,202,1,0,14.31955913864352,354
https://openalex.org/A5050453376,Christopher A. Waterman,1,202,0,1,14.31955913864352,355
https://openalex.org/A5009910272,Christopher Baron,1,142,1,1,14.311983621639705,356
https://openalex.org/A5006911142,Ulrich Middeldorf,1,201,1,0,14.309682575362356,357
https://openalex.org/A5005232948,Jack Hayward,1,141,1,1,14.297948476322413,358
https://openalex.org/A5057814410,Amy Fitzgerald,1,141,1,1,14.297948476322413,359
https://openalex.org/A5065183527,Kurt Danziger,1,141,1,1,14.297948476322413,360
https://openalex.org/A5050900857,Richard M. Eaton,1,141,1,1,14.297948476322413,361
https://openalex.org/A5029140227,Robert Shell,1,199,1,0,14.289781913656018,362
https://openalex.org/A5081130115,Theodore Evergates,1,199,1,0,14.289781913656018,363
https://openalex.org/A5110826346,Arthur Goldhammer,1,199,0,1,14.289781913656018,364
https://openalex.org/A5014339561,Roger B. Beck,1,199,0,1,14.289781913656018,365
https://openalex.org/A5113727076,Alan Holland,1,139,1,1,14.269579206338499,366
https://openalex.org/A5102116248,William R. Thompson,1,138,1,1,14.255242227381274,367
https://openalex.org/A5035514416,Liv Mariah Yarrow,1,138,1,1,14.255242227381274,368
https://openalex.org/A5039198367,Stephen H. Norwood,1,195,1,0,14.249376499020979,369
https://openalex.org/A5074368414,Michael Hau,1,137,1,1,14.240801731434301,370
https://openalex.org/A5091256291,David Armstrong,1,137,1,1,14.240801731434301,371
https://openalex.org/A5054291620,Thomas Lindner,1,137,1,1,14.240801731434301,372
https://openalex.org/A5064771923,Donald Quataert,1,194,0,1,14.239146297687439,373
https://openalex.org/A5112005234,Roger Owen,1,194,1,0,14.239146297687439,374
https://openalex.org/A5020829765,Gavin R. G. Hambly,1,193,1,0,14.228863498686602,375
https://openalex.org/A5061109067,Richard W. Bulliet,1,193,0,1,14.228863498686602,376
https://openalex.org/A5060170163,Barbara Shapiro,1,192,1,0,14.218527558369717,377
https://openalex.org/A5045235309,Edward Ν. Waters,1,192,1,0,14.218527558369717,378
https://openalex.org/A5044040093,Arthur Loesser,1,192,0,1,14.218527558369717,379
https://openalex.org/A5004910394,Joseph M. Levine,1,192,0,1,14.218527558369717,380
https://openalex.org/A5013650249,John Bossy,1,135,1,1,14.211604132591996,381
https://openalex.org/A5066282843,Norbert Elliot,1,135,1,1,14.211604132591996,382
https://openalex.org/A5041453323,Andrew Scull,1,134,1,1,14.19684391799675,383
https://openalex.org/A5058827161,Paul Blackledge,2,19,2,2,14.188689124444199,384
https://openalex.org/A5110447648,Robert Taft,1,133,1,1,14.181973961021713,385
https://openalex.org/A5043979598,Hannah Cooke,1,188,1,0,14.17664121067923,386
https://openalex.org/A5016068838,Athanasios Markopoulos,1,132,1,1,14.166992617563398,387
https://openalex.org/A5089981876,W.R. Bradford,1,187,1,0,14.166031106219844,388
https://openalex.org/A5040899901,André Schmid,1,131,1,1,14.151898206292632,389
https://openalex.org/A5089437398,Francesca Santoro L’hoir,1,131,1,1,14.151898206292632,390
https://openalex.org/A5006159522,JoAnn McGregor,1,184,0,1,14.133858830716594,391
https://openalex.org/A5044124013,John A. Lawson,1,260,0,0,14.129040814645387,392
https://openalex.org/A5090575905,Christopher J. Wickham,1,129,1,1,14.121363262031055,393
https://openalex.org/A5024112213,Shulamit Volkov,1,128,1,1,14.105919169843235,394
https://openalex.org/A5111781336,William Huse Dunham,1,256,0,0,14.09815216979044,395
https://openalex.org/A5053543725,H. S. Bennett,1,256,0,0,14.09815216979044,396
https://openalex.org/A5021724503,Derek Birley,1,127,1,1,14.090354888959125,397
https://openalex.org/A5112778232,Joseph P. McDermott,1,126,1,1,14.074668534037073,398
https://openalex.org/A5050277973,Kali for Women,1,178,0,1,14.067918792241455,399
https://openalex.org/A5075822189,Lex Heerma van Voss,1,178,1,0,14.067918792241455,400
https://openalex.org/A5091729976,Janaki Nair,1,178,1,0,14.067918792241455,401
https://openalex.org/A5111917428,R. Douglas Hurt,1,125,1,1,14.058858175022847,402
https://openalex.org/A5111611716,Robert Bonfil,1,125,1,1,14.058858175022847,403
https://openalex.org/A5013154757,J. H. Clapham,1,177,1,0,14.056714281144115,404
https://openalex.org/A5019375784,Gregor Wienand,1,173,1,0,14.011257778989004,405
https://openalex.org/A5023944095,James Harvey Young,1,122,1,1,14.010663071864725,406
https://openalex.org/A5113907056,John E. Woods,1,122,1,1,14.010663071864725,407
https://openalex.org/A5047704833,Linda Bryder,1,122,1,1,14.010663071864725,408
https://openalex.org/A5026287969,Steven E. Sidebotham,1,172,1,0,13.999730369555504,409
https://openalex.org/A5063055995,E. Barbara Phillips,1,172,1,0,13.999730369555504,410
https://openalex.org/A5103633710,John P. S. McLaren,1,120,1,1,13.977875452313373,411
https://openalex.org/A5112600170,Walter R. Johnson,1,170,1,0,13.976474293565266,412
https://openalex.org/A5073527495,Randall L. Pouwels,1,119,1,1,13.961277846683982,413
https://openalex.org/A5045587346,Martin Kusch,1,118,1,1,13.94454134734295,414
https://openalex.org/A5062531767,Vivian Nutton,1,118,1,1,13.94454134734295,415
https://openalex.org/A5013383594,Roger Munting,1,118,1,1,13.94454134734295,416
https://openalex.org/A5057066009,Christopher G. A. Byrant,1,236,0,0,13.936120282270263,417
https://openalex.org/A5003440337,Mark Carey,1,117,1,1,13.927663610051221,418
https://openalex.org/A5067446384,Thomas R. Hanley,1,165,0,1,13.917122757273033,419
https://openalex.org/A5089857174,Heinrich A. Rommen,1,165,1,0,13.917122757273033,420
https://openalex.org/A5048704323,Edward N. Coffman,1,165,0,1,13.917122757273033,421
https://openalex.org/A5006748645,Gary John Previts,1,165,1,0,13.917122757273033,422
https://openalex.org/A5016614981,Jame B. Donegan,1,165,1,0,13.917122757273033,423
https://openalex.org/A5052017921,Maurice Keen,1,116,1,1,13.910642230715403,424
https://openalex.org/A5056628107,Theodore Friend,1,164,1,0,13.905038128361106,425
https://openalex.org/A5017751752,Ed. C. De Jesus,1,164,0,1,13.905038128361106,426
https://openalex.org/A5090285025,Michael Wintle,1,115,1,1,13.89347474333262,427
https://openalex.org/A5019756058,Thomas L. Haskell,1,163,1,0,13.892880036208343,428
https://openalex.org/A5038504856,Harold A. Waters,1,163,1,0,13.892880036208343,429
https://openalex.org/A5063243783,Flora Veit–Wild,1,163,0,1,13.892880036208343,430
https://openalex.org/A5069588848,Alfred McClung Lee,1,162,1,0,13.88064758217347,431
https://openalex.org/A5045621048,Alan Hodge,1,162,0,1,13.88064758217347,432
https://openalex.org/A5069273460,Paul Griffiths,1,162,1,0,13.88064758217347,433
https://openalex.org/A5048151569,Mark Jenner,1,162,0,1,13.88064758217347,434
https://openalex.org/A5112503864,N. Jardine,1,114,1,1,13.876158617846391,435
https://openalex.org/A5007534584,Sally Guttmacher,1,161,1,0,13.868339851024713,436
https://openalex.org/A5057250315,Timothy Lenoir,1,161,1,0,13.868339851024713,437
https://openalex.org/A5109241163,R. I. McCallum,1,113,1,1,13.858691257908882,438
https://openalex.org/A5025170313,Andreas Ortmann,1,160,1,0,13.855955910528872,439
https://openalex.org/A5112390914,Christopher Pelling,1,160,0,1,13.855955910528872,440
https://openalex.org/A5006852154,Carl Boeing,1,160,0,1,13.855955910528872,441
https://openalex.org/A5029515390,Christina S. Kraus,1,160,1,0,13.855955910528872,442
https://openalex.org/A5012504689,Robert J. Morris,1,159,0,1,13.843494811027599,443
https://openalex.org/A5052823319,Richard Rodger,1,112,1,1,13.841069998544572,444
https://openalex.org/A5067156599,Richard A. Gould,1,112,1,1,13.841069998544572,445
https://openalex.org/A5109998471,Mrinalini Sinha,1,112,1,1,13.841069998544572,446
https://openalex.org/A5060684397,Mika Pantzar,1,112,1,1,13.841069998544572,447
https://openalex.org/A5051349346,A. I. Pudovkin,1,223,0,0,13.823292103710079,448
https://openalex.org/A5037364267,Nishijima Sadao,1,111,1,1,13.823292103710079,449
https://openalex.org/A5089517092,Karl Christ,1,157,1,0,13.81833724661388,450
https://openalex.org/A5096747422,Lawrence H. Fuchs,1,156,0,1,13.80563879125656,451
https://openalex.org/A5096775879,Daniel W. Tuttle,1,156,1,0,13.80563879125656,452
https://openalex.org/A5111419862,S. G. Magnusson,1,110,1,1,13.805354763744559,453
https://openalex.org/A5110644494,Lou Taylor,1,110,1,1,13.805354763744559,454
https://openalex.org/A5023486394,Paul K. Drain,1,220,0,0,13.796325403035505,455
https://openalex.org/A5085875452,J.A. Mangan,1,155,0,1,13.79285919505902,456
https://openalex.org/A5019142693,William J. Baker,1,155,1,0,13.79285919505902,457
https://openalex.org/A5001331774,Frances A. Koestler,1,109,1,1,13.787255092704724,458
https://openalex.org/A5110899437,Dana Arnold,1,109,1,1,13.787255092704724,459
https://openalex.org/A5017908616,Herbert G. Gutman,1,154,0,1,13.779997414398439,460
https://openalex.org/A5098636594,Humbert S. Nelli,1,154,1,0,13.779997414398439,461
https://openalex.org/A5008804656,Hans Medick,1,108,1,1,13.768990125578178,462
https://openalex.org/A5055381600,Joseph Mali,1,108,1,1,13.768990125578178,463
https://openalex.org/A5112800980,B. W. E. Alford,1,153,1,0,13.767052385387204,464
https://openalex.org/A5061853159,Ian Phimister,1,153,0,1,13.767052385387204,465
https://openalex.org/A5109290338,Patricia R. Zimmermann,1,107,1,1,13.75055681536833,466
https://openalex.org/A5011301174,B.H. Stolte,1,107,1,1,13.75055681536833,467
https://openalex.org/A5034049840,Ewa Morawska,1,107,1,1,13.75055681536833,468
https://openalex.org/A5063798338,Tania McIntosh,1,107,1,1,13.75055681536833,469
https://openalex.org/A5004568848,Lynne Viola,1,151,1,0,13.740908222252498,470
https://openalex.org/A5108657477,Moshé Lewin,1,151,0,1,13.740908222252498,471
https://openalex.org/A5008955743,Douglas E. Oakman,1,150,1,0,13.727706854189794,472
https://openalex.org/A5034594419,Wolfgang Stegemann,1,150,0,1,13.727706854189794,473
https://openalex.org/A5044952666,L. Finette,1,149,1,0,13.714417768752456,474
https://openalex.org/A5035788267,Elizabeth Tonkin,1,149,1,0,13.714417768752456,475
https://openalex.org/A5066523547,Janet Lloyd,1,149,0,1,13.714417768752456,476
https://openalex.org/A5036771937,J. Chappell H. Lawson,1,149,1,0,13.714417768752456,477
https://openalex.org/A5001550202,G. D. Wilcoxon,1,149,1,0,13.714417768752456,478
https://openalex.org/A5060159968,Jon Clark,1,211,0,0,13.713172549344025,479
https://openalex.org/A5021406974,Celia Modgil,1,211,0,0,13.713172549344025,480
https://openalex.org/A5058575128,Paul T. Burlin,1,148,1,0,13.701039792450864,481
https://openalex.org/A5005231144,Robert J. Penella,1,148,1,0,13.701039792450864,482
https://openalex.org/A5012364709,Louis A. Pérez,1,148,0,1,13.701039792450864,483
https://openalex.org/A5041287871,K. E. Fleming,1,103,1,1,13.675076159402636,484
https://openalex.org/A5113023521,S. Ν. Eisenstadt,1,146,1,0,13.674012354117417,485
https://openalex.org/A5003731548,Manning Nash,1,146,0,1,13.674012354117417,486
https://openalex.org/A5045287886,Bruce McConachie,1,145,0,1,13.660360423976618,487
https://openalex.org/A5109933147,C. H. Gimingham,1,145,1,0,13.660360423976618,488
https://openalex.org/A5112806871,Rosemarie K. Bank,1,145,1,0,13.660360423976618,489
https://openalex.org/A5024985655,John Sheail,1,145,0,1,13.660360423976618,490
https://openalex.org/A5032179003,Marlis Schweitzer,1,102,1,1,13.655752337579163,491
https://openalex.org/A5025858539,Tayeb El-Hibri,1,102,1,1,13.655752337579163,492
https://openalex.org/A5022284403,Shannon Jackson,1,102,1,1,13.655752337579163,493
https://openalex.org/A5042579723,Julie Hessler,1,102,1,1,13.655752337579163,494
https://openalex.org/A5079508688,Jill Blackmore,1,102,1,1,13.655752337579163,495
https://openalex.org/A5032813780,Sidney Littlefield Kasfir,1,101,1,1,13.636239987688432,496
https://openalex.org/A5008307183,Roy Jacques,1,101,1,1,13.636239987688432,497
https://openalex.org/A5109008459,John Marks,1,142,1,0,13.61883644107976,498
https://openalex.org/A5109876781,Ernst Mayr,1,100,1,1,13.61653539480241,499
https://openalex.org/A5112773792,Eric Van Young,1,100,1,1,13.61653539480241,500
https://openalex.org/A5012062925,Peter Aggleton,1,100,1,1,13.61653539480241,501
https://openalex.org/A5073346023,Stefan Berger,1,99,1,1,13.596634733096074,502
https://openalex.org/A5071683980,Michael Mollat,1,199,0,0,13.596634733096073,503
https://openalex.org/A5109160691,Carl E. Schorske,1,140,1,0,13.590666961316282,504
https://openalex.org/A5001406182,Michael S. Roth,1,140,1,0,13.590666961316282,505
https://openalex.org/A5042855727,Steve J. Stern,1,98,1,1,13.57653406138907,506
https://openalex.org/A5104063874,Allen J. Frank,1,98,1,1,13.57653406138907,507
https://openalex.org/A5039112312,R.L. Bernstein,1,139,1,0,13.576432025778553,508
https://openalex.org/A5018001688,George Williams,1,139,1,0,13.576432025778553,509
https://openalex.org/A5083994168,Sheldon Krimsky,1,139,0,1,13.576432025778553,510
https://openalex.org/A5062153267,Stewart J. Brown,1,138,1,0,13.562095046821328,511
https://openalex.org/A5066993964,Callum Brown,1,138,0,1,13.562095046821328,512
https://openalex.org/A5001070384,Panayotis Tournikiotis,1,97,1,1,13.556229318461035,513
https://openalex.org/A5110553417,Kenneth Hudson,1,97,1,1,13.556229318461035,514
https://openalex.org/A5003532573,Michael Sanderson,1,137,1,0,13.547654550874356,515
https://openalex.org/A5090371914,Cyril Ehrlich,1,137,0,1,13.547654550874356,516
https://openalex.org/A5089861117,William J. Samarin,1,96,1,1,13.535716318126656,517
https://openalex.org/A5056880545,Sueann Caulfield,1,96,1,1,13.535716318126656,518
https://openalex.org/A5003784702,Robert Darnton,1,96,1,1,13.535716318126656,519
https://openalex.org/A5085909520,William B. Kory,1,136,1,0,13.533109032216196,520
https://openalex.org/A5088860696,Albert J. Mills,1,136,0,1,13.533109032216196,521
https://openalex.org/A5001709850,Victor Piché,1,136,0,1,13.533109032216196,522
https://openalex.org/A5083260512,Gabrielle Durepos,1,136,1,0,13.533109032216196,523
https://openalex.org/A5108490335,Abraham L. Udovitch,1,135,0,1,13.51845695203205,524
https://openalex.org/A5052966795,W. Boyd Rayward,1,95,1,1,13.514990744055563,525
https://openalex.org/A5008313187,Hamid Naficy,1,95,1,1,13.514990744055563,526
https://openalex.org/A5109806129,Frank Swetz,1,95,1,1,13.514990744055563,527
https://openalex.org/A5005827628,Frank ̈Crüsemann,1,95,1,1,13.514990744055563,528
https://openalex.org/A5014952563,Peter Bailey,1,134,1,0,13.503696737436805,529
https://openalex.org/A5004791131,Michael Beaney,1,94,1,1,13.494048144320972,530
https://openalex.org/A5086549361,John F. McDiarmid,1,93,1,1,13.472883925659898,531
https://openalex.org/A5022192392,Kristina Milnor,1,93,1,1,13.472883925659898,532
https://openalex.org/A5066990155,Samuel Moyn,1,93,1,1,13.472883925659898,533
https://openalex.org/A5112377776,Sarah Moss,1,93,1,1,13.472883925659898,534
https://openalex.org/A5113142244,John Ellis,1,93,1,1,13.472883925659898,535
https://openalex.org/A5008484708,Tony Judt,1,93,1,1,13.472883925659898,536
https://openalex.org/A5011047265,Joachim Scharloth,1,186,0,0,13.462217233709174,537
https://openalex.org/A5110157744,Bonnie Bullough,1,130,0,1,13.443541826962248,538
https://openalex.org/A5000775081,Vern L. Bullough,1,130,1,0,13.443541826962248,539
https://openalex.org/A5031306144,A.A.P.O. Janssens,1,91,1,1,13.429871515217972,540
https://openalex.org/A5001555496,E. D. Mackerness,1,129,0,1,13.42821608147111,541
https://openalex.org/A5027203600,Donald M. McCorkle,1,129,1,0,13.42821608147111,542
https://openalex.org/A5102103680,Max Weber,1,128,1,0,13.41277198928329,543
https://openalex.org/A5113310136,E. Matthews,1,128,0,1,13.41277198928329,544
https://openalex.org/A5108777365,Maris A. Vinovskis,1,127,1,0,13.39720770839918,545
https://openalex.org/A5013250982,John M. Doris,1,126,0,1,13.381521353477128,546
https://openalex.org/A5085957651,Seymour B. Sarason,1,126,1,0,13.381521353477128,547
https://openalex.org/A5048511305,T. C. Smout,1,126,0,1,13.381521353477128,548
https://openalex.org/A5113739111,Thomas E. Lewis,1,126,1,0,13.381521353477128,549
